Date,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,TA125,return,,,,,,,,,,,,,,,,,
01-01-03,-0.090516588,-0.079196602,-0.082368543,-0.105698042,-0.118798429,-0.065538528,-0.098607319,-0.073074411,-0.063997753,-0.067299023,-0.014287231,0.080890699,0.985814348,,,,,,0.913459181,0.923858274,0.920932493,0.899696277,0.887986775,0.936562962,0.906098446,0.92953166,0.938007107,0.934915598,0.985814348
01-02-03,-0.085068773,-0.085549111,-0.105277605,-0.065524577,-0.072467947,-0.09678608,-0.08996633,-0.103545342,-0.163220599,-0.051470184,-0.1744354,0.079540554,0.839931112,,,,,,0.918449117,0.918008057,0.900074623,0.936576028,0.930095558,0.907750171,0.913961958,0.90163514,0.849403791,0.949831969,0.839931112
01-03-03,-0.086171296,-0.078640084,-0.044970923,-0.048000111,-0.018439894,-0.078107483,-0.057163855,-0.010458684,0.021090404,-0.03290804,-0.119909284,0.081920943,0.887000899,,,,,,0.917437064,0.924372561,0.95602528,0.953133681,0.98172908,0.924865014,0.944439306,0.989595818,1.021314379,0.967627538,0.887000899
01-04-03,-0.045956191,-0.071123479,-0.011920858,0.004625942,-0.050780059,0.048773124,0.02551501,0.014165082,0.013618054,0.046334867,-0.081535504,0.078300015,0.921699985,,,,,,0.955083802,0.931346883,0.988149914,1.004636658,0.950487699,1.049982108,1.025843304,1.014265882,1.013711202,1.0474251,0.921699985
01-05-03,-0.056677972,0.009191576,-0.000275483,-0.017032297,0.021075725,-0.045218492,0.016732713,0.033199352,0.020445775,0.064031746,-0.076260708,0.073425391,0.926574609,,,,,,0.944898305,1.009233948,0.999724555,0.983111933,1.021299387,0.955788627,1.016873489,1.0337566,1.020656221,1.066126243,0.926574609
01-06-03,-0.069667162,-0.046595632,-0.017258964,-0.038503475,-0.041059025,0.019776207,0.041390608,0.009312922,-0.034483796,0.004037987,0.212687906,0.069690667,1.236998531,,,,,,0.932704208,0.954473278,0.982889119,0.962228361,0.959772477,1.019973051,1.042259141,1.009356423,0.966103994,1.004046151,1.236998531
01-07-03,-0.078357413,-0.134122535,-0.111375103,-0.110477537,-0.150774257,-0.100244171,-0.095873334,-0.164814452,-0.116544402,-0.127430314,-0.065573984,0.063470244,0.936529756,,,,,,0.924633891,0.874482903,0.894603118,0.895406443,0.860041825,0.90461651,0.908579095,0.848051043,0.889990579,0.880354762,0.936529756
01-08-03,-0.069519835,-0.06350195,-0.085718397,-0.07316305,-0.085598815,-0.106534283,-0.102696802,-0.062602341,-0.017706338,-0.096840678,0.019196323,0.058687198,1.019381757,,,,,,0.93284163,0.938472289,0.917852665,0.929449271,0.91796243,0.89894423,0.902400538,0.939316927,0.982449498,0.907700611,1.019381757
01-09-03,-0.046057227,-0.056133853,-0.044127999,-0.05964741,-0.037377715,-0.041719481,-0.032942431,-0.061272039,-0.062465121,-0.034066358,0.095469943,0.054365072,1.100175753,,,,,,0.95498731,0.945412581,0.956831476,0.942096649,0.96331221,0.9591388,0.967594262,0.940567334,0.939445829,0.966507367,1.100175753
01-10-03,-0.056439311,-0.008073746,0.005467097,0.013047757,0.080066606,0.007203055,-0.030049362,0.056672143,0.005274597,0.04406208,-0.058426866,0.056752778,0.943247222,,,,,,0.945123841,0.99195876,1.005482069,1.01313325,1.083359224,1.007229059,0.970397632,1.05830878,1.005288532,1.045047229,0.943247222
01-11-03,-0.061020831,-0.025114269,0.061062538,-0.0060872,-0.015291746,-0.017215545,-0.055386545,0.039293521,0.003119023,0.070417434,-0.279095327,0.055463089,0.756467788,,,,,,0.940803642,0.975198471,1.062965388,0.993931289,0.984824579,0.982931796,0.94611936,1.040075723,1.003123892,1.072955976,0.756467788
01-12-03,-0.060551111,-0.012321848,-0.040180015,-0.02743933,-0.026239052,-0.010162114,-0.025878765,-0.00345938,-0.049375348,-0.065865358,-0.029940798,0.05319501,0.970502988,,,,,,0.94124566,0.987753755,0.960616498,0.972933709,0.974102201,0.989889346,0.97445322,0.996546597,0.951823797,0.936256915,0.970502988
01-01-04,-0.035039027,0.005987851,-0.034471878,0.142153641,0.058174443,0.04009339,0.039282553,0.123156597,0.031089948,0.070794978,-0.049363275,0.048164711,0.951835289,,,,,,0.965567732,1.006005814,0.966115509,1.152753745,1.059899872,1.04090798,1.040064315,1.131061528,1.031578289,1.07336114,0.951835289
01-02-04,-0.053033354,-0.0122868,-0.046940246,-0.020503827,-0.026862242,-0.04475175,0.02332778,0.044748181,-0.022954104,-0.314325524,0.335920126,0.045823864,1.399227258,,,,,,0.948348381,0.987788375,0.95414441,0.979704947,0.97349534,0.956234838,1.023602001,1.045764483,0.977307337,0.730281265,1.399227258
01-03-04,-0.03690548,-0.011295396,-0.02336295,-0.03844019,-0.02409923,-0.020242288,-0.071918591,-0.014572851,0.016629298,0.046936251,-0.04597791,0.044936941,0.955063059,,,,,,0.963767226,0.988768157,0.976907851,0.962289257,0.976188838,0.979961212,0.930606652,0.985532819,1.016768334,1.048055195,0.955063059
01-04-04,-0.018495996,-0.008884974,0.009461775,-0.036852503,-0.009817107,0.040376077,0.021244733,0.028914326,0.090218983,-0.005070829,-0.118463231,0.04212781,0.888284477,,,,,,0.981674006,0.99115438,1.009506679,0.963818285,0.990230923,1.041202272,1.021472009,1.029336403,1.094413916,0.994942006,0.888284477
01-05-04,-0.033176276,-0.088339512,-0.0810374,-0.071113798,-0.064561108,-0.040642018,-0.078434004,-0.039624169,-0.108623762,-0.112535406,-0.059052505,0.04227374,0.942657274,,,,,,0.967368021,0.915450017,0.922159202,0.931355899,0.937478825,0.960172793,0.924563076,0.961150601,0.897067865,0.893565709,0.942657274
01-06-04,-0.03227261,-0.003822331,0.003887177,-0.020017486,-0.015487565,-0.034830691,-0.030952283,-0.052888188,0.039027189,-0.058238269,-0.040548245,0.042987648,0.960262835,,,,,,0.968242594,0.996184965,1.003894742,0.980181534,0.98463175,0.965768916,0.969521835,0.948486059,1.039798755,0.943425132,0.960262835
01-07-04,-0.055696803,-0.056982371,-0.10441564,-0.071329016,-0.095580852,-0.075696029,-0.043667007,-0.070295577,-0.111482742,-0.144015792,-0.042544516,0.041652197,0.958347803,,,,,,0.945825864,0.944610722,0.90085079,0.931155477,0.908844877,0.927097975,0.95727267,0.932118266,0.894506828,0.865874074,0.958347803
01-08-04,-0.069429643,-0.109645023,-0.072529784,-0.101549571,-0.09355425,-0.102896339,-0.050104094,-0.161337304,-0.073783286,-0.074556597,-0.000336156,0.041851864,0.999663901,,,,,,0.932925769,0.896152192,0.930038046,0.903436394,0.910688611,0.902220493,0.951130412,0.851004975,0.928872972,0.928154942,0.999663901
01-09-04,-0.054692286,-0.029644911,-0.04883139,-0.037099135,-0.043132896,-0.044606752,-0.051280486,-0.035019178,-0.058241517,-0.056632678,-0.112896939,0.042419035,0.893242714,,,,,,0.94677644,0.97079019,0.952341691,0.963580606,0.957784096,0.956373499,0.950012168,0.965586898,0.943422067,0.944941104,0.893242714
01-10-04,-0.016003132,-0.075573551,-0.055890229,-0.067357694,-0.074154126,-0.078687855,-0.088577255,-0.055825416,-0.082047522,-0.123447507,-0.043163256,0.042244982,0.957755018,,,,,,0.984124238,0.92721153,0.945642935,0.934860747,0.928528572,0.924328404,0.915232402,0.945704227,0.921228179,0.883868037,0.957755018
01-11-04,-0.011158116,-0.027914114,-0.011763114,-0.003653878,-0.023716176,-0.014462129,-0.02302089,0.042924164,-0.02197676,0.0303077,-0.026291433,0.04147021,0.974051177,,,,,,0.988903905,0.972471885,0.988305801,0.99635279,0.976562842,0.985641946,0.977242069,1.043858729,0.97826297,1.030771653,0.974051177
01-12-04,-0.019908227,0.020560709,-0.016829614,-0.04639135,-0.036533736,-0.064994994,0.007559734,-0.039427277,-0.031763046,0.118032055,-0.042179043,0.041301883,0.958698117,,,,,,0.980288633,1.020773536,0.983311213,0.95466828,0.964125567,0.937072154,1.007588381,0.961339863,0.968736101,1.125280182,0.958698117
01-01-05,0.017051782,0.058075723,0.078593605,0.057141868,0.056755143,0.113722659,0.103789354,0.123090772,0.113939249,0.350215024,-0.038755056,0.038013687,0.961986313,,,,,,1.017197993,1.059795244,1.081764609,1.058806011,1.058396623,1.120441337,1.109366746,1.130987079,1.12068404,1.419372715,0.961986313
01-02-05,-0.030443891,-0.036884813,-0.040056752,0.008772785,0.010986385,0.030137121,-0.028247214,0.029483112,0.045141477,-0.107491622,0.350972437,0.036524775,1.420448173,,,,,,0.970014857,0.963787145,0.960734914,1.008811378,1.011046956,1.030595841,0.972148009,1.029922042,1.046175859,0.898084047,1.420448173
01-03-05,-0.067374735,-0.063691187,-0.050067762,-0.024795431,-0.009106665,-0.058262579,0.004854935,-0.082346633,0.034870531,0.028099839,-0.244560742,0.034804872,0.783048423,,,,,,0.934844817,0.938294713,0.95116497,0.975509451,0.990934675,0.943402198,1.004866739,0.92095267,1.035485637,1.028498364,0.783048423
01-04-05,-0.028373777,-0.002364261,-0.031142618,-0.011399168,-0.008309294,-0.015442521,-0.068357733,0.038870808,-0.022904002,-0.019574437,-0.021929074,0.035518214,0.97830962,,,,,,0.972024978,0.997638532,0.969337318,0.988665557,0.991725133,0.984676103,0.933926318,1.039636162,0.977356304,0.980615898,0.97830962
01-05-05,-0.02587812,-0.049960458,-0.074656495,-0.086812944,-0.047832561,-0.049317421,-0.052236017,-0.078155634,-0.141301398,-0.141158495,-0.045398855,0.037122359,0.955616253,,,,,,0.974453849,0.951267039,0.928062226,0.916848581,0.953293392,0.951878935,0.949104836,0.924820481,0.86822759,0.868351672,0.955616253
01-06-05,-0.114014237,-0.119591075,-0.12662058,-0.115472666,-0.076673013,-0.112912058,-0.153147688,-0.135945816,-0.140197239,-0.2013806,-0.07517537,0.036437536,0.927580803,,,,,,0.892245253,0.887283195,0.881067904,0.890944925,0.926192657,0.893229209,0.858002996,0.872889928,0.869186781,0.817601193,0.927580803
01-07-05,0.032577457,0.021149797,0.05478399,0.014687224,0.03548946,0.046327527,0.058428645,-0.04305693,-0.039690814,0.007512122,0.014180847,0.036216204,1.014281872,,,,,,1.033113912,1.021375039,1.056312416,1.014795611,1.036126727,1.047417412,1.060169334,0.957856858,0.961086547,1.007540409,1.014281872
01-08-05,-0.055404014,-0.034516067,-0.035171018,-0.042127524,-0.03450973,-0.037745071,-0.003301872,-0.047164327,-0.057977653,0.206499156,0.002101117,0.037267451,1.002103326,,,,,,0.946102832,0.966072817,0.965440295,0.958747509,0.96607894,0.962958395,0.996703573,0.953930628,0.943671036,1.229366696,1.002103326
01-09-05,-0.017150102,-0.01175818,-0.047594485,-0.047872416,-0.053246212,-0.013530358,-0.054344751,0.008838313,-0.00055913,0.005890369,-0.038996146,0.038245584,0.961754416,,,,,,0.982996124,0.988310677,0.953520376,0.953255399,0.948146539,0.986560766,0.947105535,1.008877486,0.999441026,1.005907751,0.961754416
01-10-05,-0.022497839,-0.017577147,-0.043934277,-0.025435446,-0.033336957,-0.049888825,-0.021458128,-0.039460719,-0.022197424,-0.032766551,-0.03969603,0.038918466,0.961081534,,,,,,0.97775335,0.98257643,0.957016854,0.97488531,0.967212595,0.951335183,0.97877046,0.961307714,0.978047126,0.967764457,0.961081534
01-11-05,-0.034361892,-0.048481156,-0.039070574,-0.010045996,-0.02697287,-0.026431751,-0.052861811,-0.01016483,-0.088642029,0.262388648,0.023918979,0.043003616,1.024207332,,,,,,0.966221774,0.952675291,0.961682837,0.990004297,0.973387649,0.97391451,0.948511077,0.989886657,0.915173121,1.300031699,1.024207332
01-12-05,-0.051294872,-0.038674822,-0.045000262,-0.037119865,-0.032960489,-0.056971244,-0.006100755,-0.101825159,-0.10815153,-0.102680674,-0.018480256,0.046567143,0.981689457,,,,,,0.949998501,0.9620635,0.955997231,0.963560631,0.967576789,0.944621232,0.993917817,0.903187452,0.897491589,0.902415092,0.981689457
01-01-06,-0.019273584,0.00158781,0.026362258,0.024638974,0.037641708,0.053967372,0.046911806,0.034570208,0.074554666,0.242251226,-0.050707159,0.049443008,0.950556992,,,,,,0.980910964,1.001589071,1.026712817,1.024945022,1.03835913,1.055450164,1.048029575,1.035174704,1.077404239,1.274114243,0.950556992
01-02-06,-0.086139307,-0.05639485,-0.047784558,-0.038400548,-0.051742012,-0.05438026,-0.015505007,-0.060870458,-0.06461715,-0.049725536,0.042947855,0.050108343,1.04388346,,,,,,0.917466413,0.945165863,0.953339154,0.962327405,0.949573814,0.947071904,0.984614577,0.940945124,0.937426289,0.951490538,1.04388346
01-03-06,-0.067256499,-0.036338722,-0.04818294,-0.031047801,-0.031276159,-0.019777521,-0.049284837,-0.054376868,0.055007662,-0.121692419,-0.075052779,0.052075239,0.927694523,,,,,,0.934955356,0.964313604,0.952959436,0.969429232,0.969207881,0.980416772,0.951909951,0.947075117,1.05654871,0.885420665,0.927694523
01-04-06,-0.026160283,-0.015076534,0.013025267,0.03805091,0.046445158,0.015962742,0.030870604,0.044640066,-0.063205585,0.065723122,0.010562805,0.052720525,1.010618788,,,,,,0.974178933,0.985036548,1.013110466,1.038784117,1.047540628,1.016090827,1.031352043,1.045651427,0.938750461,1.067930989,1.010618788
01-05-06,-0.033266982,-0.01597784,-0.063746384,-0.047378948,-0.036652165,-0.060894785,-0.095405534,-0.078884651,-0.05683738,-0.044431946,-0.055612879,0.054094756,0.945905244,,,,,,0.967280279,0.984149128,0.938242923,0.953725916,0.964011394,0.940922234,0.909004228,0.924146518,0.944747692,0.956540695,0.945905244
01-06-06,-0.105595645,-0.109649583,-0.113217757,-0.130797954,-0.101089465,-0.127358286,-0.142286909,-0.124059333,-0.125345537,-0.11947122,-0.042728034,0.055479758,0.958171945,,,,,,0.899788408,0.896148106,0.892956191,0.877395031,0.903852167,0.880418175,0.867372364,0.883327429,0.88219202,0.887389547,0.958171945
01-07-06,-0.048796202,-0.045588367,-0.04271882,-0.061415429,-0.040648429,-0.044779276,-0.024472494,-0.028258184,-0.01853789,-0.074633196,-0.130664408,0.055709031,0.877512211,,,,,,0.952375202,0.95543517,0.958180773,0.940432475,0.960166637,0.956208516,0.97582453,0.972137344,0.98163288,0.928083849,0.877512211
01-08-06,-0.056495735,-0.059521122,-0.086626296,-0.091494751,-0.087736555,-0.050436819,-0.069607149,-0.098812212,-0.058654524,-0.100159103,-0.096454701,0.0560232,0.90805103,,,,,,0.945070515,0.942215632,0.917019726,0.912566106,0.916002161,0.950814,0.932760184,0.905912812,0.943032508,0.904693467,0.90805103
01-09-06,-0.056637117,-0.04912754,-0.039641806,-0.023888767,-0.038258763,-0.013711605,-0.045532723,-0.055498355,-0.036464443,-0.162613639,-0.058218759,0.056556462,0.943443538,,,,,,0.944936908,0.952059696,0.96113365,0.976394311,0.962463859,0.986381971,0.955488335,0.94601358,0.964192377,0.849919501,0.943443538
01-10-06,-0.026105328,0.007651649,0.007487916,0.013869435,0.060992699,0.002481538,0.03484567,-0.017187884,0.028897735,0.108471058,-0.058018738,0.056367734,0.943632266,,,,,,0.97423247,1.007680997,1.007516021,1.013966062,1.062891154,1.00248462,1.035459893,0.982958985,1.029319326,1.114572651,0.943632266
01-11-06,-0.014459945,-0.023647478,-0.021209213,-0.005300102,-0.022050016,-0.013017674,-0.014122704,-0.030513948,0.106992389,0.15919745,-0.036504954,0.052940274,0.964153317,,,,,,0.985644098,0.976629933,0.97901412,0.994713919,0.978191308,0.987066689,0.985976553,0.969946903,1.112925784,1.172569447,0.964153317
01-12-06,-0.059466569,-0.058771821,-0.033736547,-0.059877001,-0.049558357,-0.018650976,0.00809361,-0.080742127,-0.05331012,-0.091552898,-0.052501066,0.05114669,0.94885331,,,,,,0.942267034,0.9429219,0.966826184,0.941880377,0.951649621,0.981521877,1.008126452,0.922431531,0.948085946,0.912513045,0.94885331
01-01-07,-0.049566274,-0.020339603,-0.002445357,0.014143497,-0.029228715,-0.009369912,0.048178644,0.016917249,0.059379726,-0.043587121,0.091666363,0.049610685,1.095999095,,,,,,0.951642087,0.979865851,0.997557631,1.014243989,0.971194313,0.990673849,1.0493581,1.017061156,1.061178121,0.957349145,1.095999095
01-02-07,-0.050778945,-0.021220369,-0.012765441,-0.017287264,-0.052250513,-0.058566943,-0.023417157,-0.021840589,0.003428885,0.0570251,0.168375403,0.045883687,1.183380772,,,,,,0.950488758,0.979003199,0.987315691,0.982861303,0.949091078,0.943115103,0.976854897,0.978396189,1.00343477,1.058682383,1.183380772
01-03-07,-0.038774389,-0.037125373,-0.003480401,-0.005829592,-0.026744874,-0.01871608,-0.048724584,-0.051998769,0.027976413,-0.017146577,-0.045675697,0.044648265,0.955351735,,,,,,0.961967715,0.963555324,0.996525648,0.994187367,0.973609603,0.981457979,0.952443411,0.949330036,1.028371428,0.982999589,0.955351735
01-04-07,-0.013727476,-0.001857333,-0.001488124,0.008632768,0.036404166,0.065210955,0.006578968,0.089633344,0.021634466,0.045702478,-0.222890541,0.043184003,0.800202434,,,,,,0.986366316,0.998144391,0.998512983,1.008670137,1.037074912,1.067384171,1.006600657,1.093773171,1.021870187,1.046762929,0.800202434
01-05-07,-0.027999196,-0.009441822,-0.041677765,-0.041712014,-0.056599984,-0.031499704,-0.023717262,-0.060035748,-0.004014791,-0.021358143,-0.040696828,0.039879832,0.960120168,,,,,,0.972389148,0.990602612,0.959178812,0.959145961,0.944971998,0.968991244,0.976561782,0.941730868,0.995993258,0.978868327,0.960120168
01-06-07,-0.054024522,-0.060611992,-0.057228141,-0.053456135,-0.04844694,-0.036445269,-0.090644459,-0.08380599,-0.032818324,-0.016411225,-0.038023364,0.037309552,0.962690448,,,,,,0.947408873,0.941188358,0.944378593,0.947947522,0.952707889,0.964210865,0.913342384,0.919609652,0.967714354,0.983722706,0.962690448
01-07-07,-0.073451958,-0.075968655,-0.104967348,-0.090474978,-0.07307649,-0.101135311,-0.046010549,-0.046113012,-0.056524571,-0.0749999,0.099977145,0.03801205,1.10514566,,,,,,0.929180785,0.926845258,0.90035392,0.913497191,0.929529728,0.903810729,0.955031887,0.954934037,0.945043263,0.927743579,1.10514566
01-08-07,-0.073284783,-0.065958133,-0.101246905,-0.05355122,-0.072049792,-0.142612039,-0.071299688,-0.133095956,-0.135339959,-0.157002379,-0.036708379,0.039006527,0.963957205,,,,,,0.929336134,0.936170058,0.903709875,0.94785739,0.930484564,0.867090401,0.931182786,0.87538109,0.873418935,0.854702025,0.963957205
01-09-07,-0.01515584,-0.014261642,-0.033408666,-0.026226585,-0.03900092,-0.059357275,0.033905984,-0.051209052,-0.026097383,-0.116436424,-0.098979771,0.043721062,0.905761031,,,,,,0.984958432,0.985839573,0.96714324,0.974114345,0.961749824,0.942370024,1.034487343,0.950080034,0.974240211,0.890086684,0.905761031
01-10-07,-0.040593541,-0.04075826,-0.013464359,-0.043015258,-0.040666281,-0.03253624,-0.021364686,-0.031642745,-0.012003576,-0.006423855,-0.034733579,0.04213805,0.965862708,,,,,,0.96021934,0.960061187,0.98662588,0.957896774,0.960149496,0.967987369,0.978861922,0.968852647,0.98806818,0.993596734,0.965862708
01-11-07,-0.075672131,-0.075542476,-0.123887147,-0.10489349,-0.126373785,-0.085284494,-0.09667094,-0.108743127,-0.173275674,-0.073804836,-0.173384142,0.042128568,0.84081456,,,,,,0.927120131,0.927240344,0.883479539,0.900420422,0.881285374,0.91825101,0.907854696,0.896960793,0.840905767,0.928852955,0.84081456
01-12-07,-0.052532006,-0.078950133,-0.085407179,-0.04791891,-0.083684916,-0.162872129,-0.033499631,-0.054951324,-0.099331877,-0.141417839,0.166117693,0.042270088,1.180712055,,,,,,0.948823952,0.924086005,0.918138362,0.95321108,0.919721,0.849699833,0.967055268,0.94653122,0.905442163,0.868126498,1.180712055
01-01-08,-0.13862875,-0.128825853,-0.17809529,-0.185030216,-0.197137586,-0.167812164,-0.117807445,-0.161789154,-0.22321894,-0.180422515,-0.0418389,0.045031786,0.959024267,,,,,,0.870551161,0.87912705,0.836862675,0.831079171,0.821077657,0.845512638,0.888867192,0.850620535,0.799939692,0.834917371,0.959024267
01-02-08,-0.025628534,-0.039049494,-0.023548206,-0.048599734,-0.02982996,-0.028257289,-0.011148276,-0.045056356,-0.05595661,-0.032223296,-0.115548128,0.043850451,0.890877695,,,,,,0.974697089,0.961703109,0.976726889,0.952562331,0.970610562,0.972138214,0.988913636,0.955943607,0.945580163,0.968290343,0.890877695
01-03-08,-0.088841631,-0.068284688,-0.094277539,-0.086943669,-0.1231729,-0.104020614,-0.151622283,-0.128460249,-0.185520094,-0.19265632,-0.041852088,0.040988381,0.959011619,,,,,,0.914990469,0.933994538,0.910030159,0.916728735,0.884110786,0.90120672,0.859312796,0.879448521,0.830672144,0.824765381,0.959011619
01-04-08,-0.021668183,-0.047310419,-0.056344808,-0.065436958,-0.091339253,-0.04986772,-0.059704566,-0.081264586,-0.093684735,-0.128029717,-0.155320611,0.033617438,0.856140645,,,,,,0.978564886,0.953791277,0.945213162,0.936658094,0.912708019,0.951355261,0.942042804,0.921949724,0.910569788,0.879827233,0.856140645
01-05-08,-0.006475818,-0.027450485,-0.029343046,-0.033608994,-0.016730806,-0.062947377,-0.050007709,-0.036679254,-0.060915725,-0.096775843,-0.032043539,0.031535585,0.968464415,,,,,,0.993545105,0.972922855,0.971083281,0.966949513,0.983408376,0.938992885,0.951222091,0.96398528,0.940902531,0.907759464,0.968464415
01-06-08,-0.072976701,-0.107057646,-0.13028165,-0.107392722,-0.135430531,-0.153856492,-0.21477155,-0.185203896,-0.131910176,-0.272238968,-0.036666029,0.036001971,0.963998029,,,,,,0.929622489,0.898473878,0.87784815,0.898172871,0.873339831,0.857395056,0.806725716,0.830934842,0.876419715,0.761672224,0.963998029
01-07-08,-0.03685114,-0.034786132,-0.021372761,-0.048688882,-0.021581425,0.007458438,-0.018068301,-0.031341987,-0.03605189,0.002316604,0.018253268,0.038156445,1.018420877,,,,,,0.963819599,0.96581195,0.978854018,0.952477416,0.978649788,1.007486322,0.982093952,0.969144082,0.964590239,1.00231929,1.018420877
01-08-08,-0.045340499,-0.051809416,-0.059541819,-0.091500586,-0.027128091,-0.076910326,-0.082112646,-0.07204564,-0.041645452,-0.15073915,-0.118875503,0.038818536,0.887918337,,,,,,0.955672021,0.949509811,0.942196131,0.912560781,0.973236571,0.925972885,0.921168187,0.930488427,0.959209807,0.860072019,0.887918337
