Date,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,TA125,return,,,,,,,,,,,,,,,,,
01-09-08,-0.110573561,-0.114757635,-0.117827114,-0.147149619,-0.159713156,-0.224429353,-0.191335185,-0.255463537,-0.185868943,-0.320317467,-0.049175226,0.040906791,0.952014298,,,,,,0.895320467,0.891582206,0.888849709,0.863164822,0.852388256,0.79897202,0.825855728,0.774557378,0.830382415,0.725918545,0.952014298
01-10-08,-0.147478638,-0.205187308,-0.207138724,-0.246928106,-0.25954605,-0.266800694,-0.253430034,-0.28715635,-0.269240491,-0.251292052,-0.154446062,0.041819497,0.85688971,,,,,,0.862880871,0.814494741,0.812906872,0.781196855,0.771401684,0.76582569,0.776134046,0.750394396,0.763959508,0.777795182,0.85688971
01-11-08,-0.161495203,-0.174153982,-0.159441671,-0.153867962,-0.227907186,-0.279321974,-0.209220453,-0.265635372,-0.321560524,-0.265733111,-0.198281504,0.034820015,0.820138948,,,,,,0.850870613,0.840167517,0.852619699,0.857385221,0.796198154,0.756296356,0.811216381,0.766718643,0.725016748,0.766643709,0.820138948
01-12-08,-0.072676551,-0.040893934,-0.076625592,-0.089333393,-0.125960979,-0.164983765,-0.102477604,-0.085624086,-0.222072314,-0.268012569,-0.194699956,0.029882371,0.823081581,,,,,,0.929901557,0.959930941,0.92623658,0.914540621,0.881649249,0.84790747,0.902598364,0.917939232,0.800857449,0.764898167,0.823081581
01-01-09,-0.018748606,-0.00867784,-0.006789613,0.072151536,0.092279426,0.072998457,0.196433585,0.063407361,0.265767978,0.294174604,-0.065593177,0.019591046,0.936511781,,,,,,0.981426055,0.991359704,0.993233384,1.074818205,1.096671218,1.075728877,1.217054488,1.065460778,1.304432366,1.342018205,0.936511781
01-02-09,0.013954806,-0.034816347,-0.017277965,-0.014656022,-0.026645749,-0.002492783,0.001575147,0.001877907,0.027254335,0.087204579,0.565351238,0.013057242,1.760065876,,,,,,1.014052629,0.965782769,0.982870444,0.985450855,0.973706117,0.997510321,1.001576388,1.001879672,1.027629132,1.091119877,1.760065876
01-03-09,0.025719443,0.124142258,0.142409179,0.155606364,0.140748282,0.152090165,0.202901151,0.211043154,0.209930066,-0.15755797,-0.528718682,0.007163749,0.589359643,,,,,,1.026053042,1.13217692,1.153048355,1.168366201,1.151134851,1.164265208,1.224951377,1.234965648,1.233591786,0.854227293,0.589359643
01-04-09,0.000165654,0.020570449,0.020718892,0.068046101,0.052679616,0.044758599,0.053420421,0.097739856,0.0861651,0.195590087,0.446113328,0.006550717,1.5622285,,,,,,1.000165667,1.020783479,1.020935018,1.070414654,1.054091877,1.045775378,1.054873043,1.102675893,1.089986271,1.216028338,1.5622285
01-05-09,-0.004047485,0.048359585,0.060492085,0.138710813,0.103411163,0.079025624,0.107277626,0.178400804,0.170653226,0.260048263,-0.005256274,0.005242484,0.994757516,,,,,,0.995960695,1.049547989,1.062359189,1.148791836,1.108947273,1.082232053,1.113243276,1.195304308,1.186079376,1.296992682,0.994757516
01-06-09,-0.015634067,-0.007553304,0.007986746,0.016839779,0.036821189,0.01571543,0.059106799,0.062532699,0.102356966,0.118288082,-0.004875019,0.004863156,0.995136844,,,,,,0.984487511,0.992475151,1.008018725,1.016982368,1.037507486,1.015839566,1.060888536,1.064529268,1.10777884,1.12556832,0.995136844
01-07-09,-0.000597949,-0.010734085,0.068596744,0.035656211,0.050075068,0.078340359,0.068343144,0.062049305,0.101067671,0.083577469,-0.199173572,0.004191205,0.819407655,,,,,,0.999402229,0.98932332,1.071004233,1.036299517,1.051350016,1.081490692,1.070732661,1.064014805,1.106351507,1.087169434,0.819407655
01-08-09,0.042846161,0.021504372,0.022490955,-0.019747126,0.095360952,0.019971581,0.035316309,0.022081827,0.038902803,0.398147867,-0.005990516,0.005972608,0.994027392,,,,,,1.043777309,1.021737257,1.022745784,0.980446571,1.100055851,1.020172348,1.035947336,1.022327435,1.039669426,1.489064197,0.994027392
01-09-09,-0.008654372,-0.010406429,-0.037031824,-0.009898829,-0.030464247,-0.022916778,-0.048136803,-0.059967185,-0.034457019,-0.255614776,0.105380782,0.008915697,1.11113363,,,,,,0.991382969,0.98964753,0.963645468,0.990150003,0.969995112,0.977343817,0.953003404,0.941795438,0.966129864,0.774440244,1.11113363
01-10-09,0.020482766,0.009685489,0.057451416,0.034479479,0.000666489,0.029061148,0.044575729,0.049319005,0.021980603,0.329839045,0.007281569,0.009799201,1.007308144,,,,,,1.020693978,1.009732545,1.059133813,1.035080787,1.000666712,1.029487544,1.045584155,1.05055543,1.022223956,1.390744263,1.007308144
01-11-09,-0.026005852,0.009727139,0.003597105,0.026712599,-0.009706529,-0.0069237,0.089251004,0.031391052,-0.001558214,0.031214135,-0.008690589,0.008652935,0.991347065,,,,,,0.974329388,1.009774601,1.003603582,1.027072579,0.990340428,0.993100213,1.093355058,1.031888947,0.998442999,1.031706405,0.991347065
01-12-09,-0.040537653,-0.0110541,-0.060429412,-0.061374635,-0.027140549,-0.065399118,-0.075530562,-0.011762556,-0.031132798,0.283236821,-0.008944559,0.008904675,0.991095325,,,,,,0.960273007,0.989006772,0.941360215,0.940470841,0.973224446,0.936693538,0.927251391,0.988306352,0.969346837,1.327419485,0.991095325
01-01-10,0.085565538,0.067044248,0.127580054,0.133883432,0.115529882,0.1155056,0.006779943,0.131037369,0.088086785,0.03488056,-0.106898387,0.012207791,0.89861698,,,,,,1.089332952,1.069342794,1.136075811,1.143259544,1.122468056,1.1224408,1.006802979,1.140010382,1.092082894,1.035496021,0.89861698
01-02-10,0.034691203,0.018806837,0.06972188,0.022437398,0.082604761,0.04652504,0.092207372,0.070983087,0.085257768,0.001022229,0.257066191,0.014076647,1.293130717,,,,,,1.035299962,1.0189848,1.072209937,1.02269101,1.08611245,1.047624311,1.096592201,1.073563069,1.08899774,1.001022751,1.293130717
01-03-10,0.002503263,-0.007873052,-0.027484214,0.027285398,-0.024598503,0.019746149,0.000305574,-0.006731871,-0.06117477,0.040751416,-0.014131259,0.014031881,0.985968119,,,,,,1.002506399,0.992157859,0.97289004,1.027661053,0.975701574,1.019942393,1.000305621,0.993290737,0.940658827,1.04159315,0.985968119
01-04-10,-0.056566217,-0.016741809,-0.053400678,-0.046757699,-0.058929297,-0.057569139,-0.086319897,-0.040951763,-0.079677579,1.077336554,-0.015467384,0.015348379,0.984651621,,,,,,0.945003907,0.983397556,0.948000093,0.954318602,0.942773424,0.944056617,0.917300742,0.959875431,0.923414027,2.936846991,0.984651621
01-05-10,-0.08769384,-0.086638575,-0.082860771,-0.111831646,-0.110391297,-0.139467357,-0.112168443,-0.151279621,-0.182334429,-0.245237145,0.025102364,0.016941145,1.025420081,,,,,,0.916041289,0.917008466,0.920479295,0.894194786,0.895483666,0.869821416,0.893893675,0.859607301,0.833322606,0.782518946,1.025420081
01-06-10,-0.027242761,-0.03831829,-0.043424102,-0.048402568,-0.052295073,-0.040775777,-0.06494792,-0.072472226,-0.07149595,0.045152434,-0.084224059,0.016501252,0.919225272,,,,,,0.973124976,0.962406567,0.957505224,0.952750163,0.949048786,0.96004437,0.937116267,0.930091578,0.931000048,1.046187323,0.919225272
01-07-10,-0.020230925,0.027723576,0.024093025,0.027530758,0.018296355,0.002422752,0.006593055,0.030849917,-0.053937045,0.001283734,-0.049535831,0.017630466,0.951671059,,,,,,0.979972347,1.028111451,1.024385607,1.027913231,1.018464759,1.00242569,1.006614837,1.031330707,0.947491754,1.001284558,0.951671059
01-08-10,-0.00228846,-0.001217846,0.003480755,-0.017478199,0.023298352,-0.005976384,0.017837523,0.001194785,0.022170203,0.409632094,0.097437209,0.017570108,1.102342222,,,,,,0.997714156,0.998782896,1.00348682,0.982673659,1.023571878,0.994041439,1.017997561,1.001195499,1.022417788,1.506263519,1.102342222
01-09-10,0.011407225,0.004659974,-0.006509468,-0.008639776,0.01690863,0.022173427,0.023274078,0.051332933,0.083067665,0.186299859,-0.079109436,0.018808869,0.923938807,,,,,,1.011472536,1.004670848,0.993511673,0.991397439,1.01705239,1.022421084,1.023547033,1.052673305,1.086615332,1.204783471,0.923938807
01-10-10,0.042963178,0.0128531,0.043440467,0.082914214,0.073833358,0.072914915,0.036827796,0.097225786,0.067068995,0.260320358,-0.020050097,0.01985043,0.98014957,,,,,,1.043899456,1.012936056,1.044397817,1.086448603,1.076627379,1.075639013,1.037514342,1.102109186,1.069369257,1.297345635,0.98014957
01-11-10,-0.036299608,-0.041558922,-0.041887906,-0.046784543,-0.038885917,-0.05324288,-0.02862111,-0.029949294,-0.086924464,0.023543181,-0.021488315,0.021259086,0.978740914,,,,,,0.964351323,0.95929281,0.958977271,0.954292984,0.961860435,0.948149698,0.971784594,0.970494743,0.91674634,1.023822509,0.978740914
01-12-10,0.021858729,0.018954461,0.014445688,0.029044316,0.047837421,-0.013165011,-0.014834516,0.002874246,-0.086364124,0.55609035,0.045765624,0.020987954,1.046829031,,,,,,1.022099381,1.019135237,1.014550531,1.029470216,1.049000096,0.986921269,0.985274973,1.00287838,0.917260174,1.743841346,1.046829031
01-01-11,-0.049310005,-0.036341798,-0.023051127,-0.039154071,-0.027180949,-0.014258588,-0.042972301,0.022714576,0.017023937,-0.06018869,-0.021787064,0.02155144,0.97844856,,,,,,0.951885994,0.964310638,0.977212521,0.961602542,0.973185129,0.985842585,0.957937924,1.022974516,1.01716967,0.941586849,0.97844856
01-02-11,-0.041529701,-0.043499644,-0.053992449,-0.027940752,-0.030288252,-0.034773103,-0.040255146,-0.040080379,-0.032163186,-0.168294367,0.03434443,0.021913975,1.03494101,,,,,,0.959320842,0.957432895,0.947439261,0.972445981,0.970165841,0.965824535,0.960544329,0.960712215,0.968348548,0.845105027,1.03494101
01-03-11,-0.010351182,-0.001572047,-0.018619605,0.00063451,-0.038952905,-0.047421293,-0.046935481,-0.036309261,-0.030447333,-0.169342166,-0.038507704,0.02515316,0.962224291,,,,,,0.989702207,0.998429188,0.981552669,1.000634711,0.961796004,0.953685532,0.954148956,0.964342014,0.970011518,0.84421999,0.962224291
01-04-11,-0.026527422,-0.033959673,-0.043691737,-0.027751346,-0.024477742,-0.043734614,-0.054417556,-0.041948929,-0.054066149,-0.21644693,-0.057726696,0.028101109,0.943907886,,,,,,0.97382134,0.966610484,0.957248996,0.972630185,0.975819408,0.957207953,0.947036583,0.958918752,0.947369437,0.805375275,0.943907886
01-05-11,-0.064831142,-0.04211518,-0.099530435,-0.106261763,-0.102346478,-0.140873969,-0.137130406,-0.163462691,-0.191296231,-0.302547155,0.000190644,0.031534771,1.000190662,,,,,,0.937225708,0.958759344,0.905262398,0.899189243,0.902716726,0.868598775,0.871856524,0.849198181,0.825887898,0.738933643,1.000190662
01-06-11,-0.049529745,-0.069987845,-0.088319317,-0.064303921,-0.06148384,-0.067908593,-0.053831745,-0.03877225,-0.080229338,0.131008762,-0.080275826,0.031327868,0.922861762,,,,,,0.95167685,0.932405153,0.915468505,0.937719964,0.940368142,0.934345876,0.94759153,0.961969772,0.922904665,1.13997777,0.922861762
01-07-11,-0.046578608,-0.056626283,-0.044813479,-0.046365972,-0.052086656,-0.093471694,-0.107710921,-0.118029439,-0.138472092,-0.369665231,-0.063983825,0.032450733,0.938020171,,,,,,0.954489527,0.944947146,0.956175812,0.954692508,0.949246606,0.910763797,0.89788712,0.888669891,0.87068755,0.690965606,0.938020171
01-08-11,-0.040725271,-0.064802794,-0.078154368,-0.087673625,-0.095759062,-0.1366885,-0.087894945,-0.182561355,-0.16649585,-0.217574416,-0.02028799,0.031861421,0.979916426,,,,,,0.960092859,0.937252277,0.924821652,0.916059807,0.908682926,0.872241887,0.915857087,0.833133526,0.84662633,0.804467737,0.979916426
01-09-11,-0.043359059,-0.073687648,-0.075696064,-0.080065662,-0.086063413,-0.1080365,-0.094930006,-0.110598541,-0.075403692,-0.149584622,-0.030885242,0.030413165,0.969586835,,,,,,0.957567505,0.928961812,0.927097942,0.923055735,0.917536045,0.897594834,0.909436588,0.895298103,0.927369039,0.86106557,0.969586835
01-10-11,-0.016938799,0.012873783,0.005607771,0.001238584,0.00156305,0.039506531,0.049994826,0.057682114,0.067910222,0.003373649,-0.028791289,0.028380769,0.971619231,,,,,,0.983203856,1.012957007,1.005623524,1.001239351,1.001564272,1.040297293,1.051265657,1.05937818,1.070269218,1.003379346,0.971619231
01-11-11,-0.021328846,-0.008614089,-0.04203946,-0.029869333,-0.052916113,-0.017711614,-0.034614962,-0.061763861,-0.117739294,0.090195043,-0.121558717,0.026254485,0.885539055,,,,,,0.978897005,0.991422906,0.958831944,0.970572347,0.948459572,0.982444314,0.965977283,0.940104856,0.888927771,1.094387716,0.885539055
01-12-11,-0.064916873,-0.054322996,-0.056889255,-0.025356211,-0.059473631,-0.025532077,-0.087737394,-0.075958952,0.018295377,-0.406940939,-0.083311993,0.026214381,0.920064049,,,,,,0.937145363,0.947126139,0.944698684,0.974962558,0.94226038,0.97479111,0.916001392,0.926854251,1.018463763,0.665683505,0.920064049
01-01-12,0.014416767,-0.003864843,-0.012636094,0.001244169,-0.007385183,0.027579457,0.015772535,0.073663062,0.083100066,0.35604578,-0.015460525,0.02585959,0.984658375,,,,,,1.01452119,0.996142616,0.987443406,1.001244943,0.99264202,1.027963291,1.015897578,1.076444049,1.08665054,1.427672905,0.984658375
01-02-12,-0.029668128,-0.06662661,-0.06501389,-0.050294983,-0.066323626,-0.066894258,-0.075068954,-0.140570405,-0.137177628,-0.41042233,-0.006071244,0.024423454,0.993947149,,,,,,0.970767651,0.935544459,0.937054448,0.95094887,0.935827957,0.935294096,0.927679517,0.868862491,0.871815354,0.66337003,0.993947149
01-03-12,-0.006424287,-0.013824772,-0.00353791,-0.001414472,-0.012836684,0.005093899,-0.010697036,0.018084437,-0.093351369,-0.089614083,-0.029062962,0.023934706,0.971355304,,,,,,0.993596304,0.986270351,0.996468341,0.998586528,0.987245355,1.005106895,0.989359974,1.018248951,0.910873392,0.914283955,0.971355304
01-04-12,-0.006875534,-0.002284406,0.007103875,-0.010488824,0.012712217,0.001308182,0.016160495,0.038144389,-0.005004211,0.283079707,-0.043907447,0.025062759,0.957042531,,,,,,0.993148049,0.997718201,1.007129167,0.989565992,1.01279336,1.001309038,1.016291782,1.038881225,0.995008289,1.327210945,0.957042531
01-05-12,-0.048751789,-0.051443309,-0.098476355,-0.072716536,-0.076709343,-0.105495845,-0.105904091,-0.094908385,-0.233639083,-0.567572695,0.038520695,0.025271304,1.039272236,,,,,,0.952417501,0.949857496,0.90621712,0.929864376,0.92615901,0.899878211,0.899510915,0.909456251,0.791647483,0.566899809,1.039272236
01-06-12,-0.041445459,-0.04810571,-0.053457666,-0.071567211,-0.072702809,-0.084328387,-0.066431177,-0.043516047,-0.165743037,0.179350443,-0.054465415,0.024708251,0.94699126,,,,,,0.95940166,0.953033037,0.947946071,0.930933707,0.92987714,0.919129376,0.935727313,0.957417191,0.847263922,1.196439955,0.94699126
01-07-12,-0.045681512,-0.053237848,-0.041217417,-0.063900078,-0.043015675,-0.079901675,-0.086541313,-0.035772457,-0.083887024,-0.021209905,-0.017381728,0.022622638,0.982768463,,,,,,0.95534618,0.948154469,0.95962047,0.938098732,0.957896375,0.923207116,0.91709766,0.964859815,0.919535136,0.979013443,0.982768463
01-08-12,-0.03674825,-0.013036509,-0.041244275,-0.037042564,-0.027642999,0.00037946,-0.038027592,-0.108028993,-0.111730027,0.210088955,-0.061916949,0.020463527,0.939960948,,,,,,0.963918771,0.987048098,0.959594696,0.963635118,0.972735573,1.000379532,0.962686378,0.897601572,0.894285658,1.233787807,0.939960948
01-09-12,0.016252569,0.020238953,0.039720552,0.01212549,0.048658385,0.040992955,0.058745714,0.001684553,0.042391608,-0.403689981,-0.015402593,0.019803059,0.98471542,,,,,,1.01638536,1.02044515,1.040519962,1.012199302,1.049861641,1.041844765,1.060505535,1.001685973,1.043302964,0.667851136,0.98471542
01-10-12,-0.003173287,0.029637654,0.015177519,0.007726307,0.003409981,0.049833095,0.00257819,0.028763091,0.077769724,0.298792422,-0.021588318,0.021356958,0.978643042,,,,,,0.996831742,1.03008122,1.015293282,1.007756232,1.003415802,1.051095649,1.002581516,1.029180743,1.080873731,1.348229732,0.978643042
01-11-12,0.008886376,0.020348871,0.013626039,-0.006018099,0.007775361,0.00959525,0.013652181,0.001873603,0.11049001,0.070559922,-0.021531605,0.021301454,0.978698546,,,,,,1.008925977,1.02055732,1.013719296,0.993999973,1.007805667,1.009641431,1.013745797,1.001875359,1.116825192,1.07310887,0.978698546
01-12-12,-0.00117625,0.01525802,0.016362533,-0.002247286,0.054071995,-0.019877458,-0.020314444,-0.038574978,-0.045755778,-0.501380361,0.063251513,0.018922672,1.065294741,,,,,,0.998824442,1.015375018,1.016497133,0.997755237,1.055560595,0.980318796,0.979890504,0.962159561,0.955275233,0.605694006,1.065294741
01-01-13,-0.003495961,-0.010426107,-0.034282606,-0.008884969,-0.04266047,0.017724152,-0.027634111,0.026849967,-0.059516049,0.628290363,-0.015538894,0.018337417,0.984581212,,,,,,0.996510143,0.989628056,0.966298384,0.991154385,0.958236685,1.017882157,0.972744218,1.027213675,0.942220412,1.87440329,0.984581212
01-02-13,0.010300904,0.031844999,0.061889706,0.054664409,0.05773643,0.03190723,0.064982731,0.037372306,-0.014927279,-0.591658115,-0.022537832,0.01689454,0.977714247,,,,,,1.010354141,1.032357477,1.063845002,1.056186108,1.059435724,1.032421723,1.067140596,1.038079432,0.98518358,0.553408908,0.977714247
01-03-13,-0.015150335,-0.004732163,0.02243102,0.02786129,-0.008473604,-0.01018209,-0.005011066,-0.033447065,-0.04169646,-0.179526869,-0.016927795,0.016785325,0.983214675,,,,,,0.984963854,0.995279016,1.022684487,1.028253045,0.991562196,0.989869572,0.995001469,0.967106103,0.95916088,0.835665497,0.983214675
01-04-13,-0.018393242,-0.013441072,-0.014906586,-0.004692218,-0.025878297,-0.022658617,0.000459093,-0.023496528,-0.034906417,0.135613796,0.095735605,0.016502679,1.100468067,,,,,,0.981774882,0.986648856,0.985203967,0.995318773,0.974453676,0.977596161,1.000459199,0.976777366,0.965695784,1.145239512,1.100468067
01-05-13,0.004445598,0.020913847,-0.003655493,0.024108755,-0.00181532,0.024181513,-0.00942168,0.007944362,-0.041708986,0.420404151,-0.108968528,0.01684809,0.89675864,,,,,,1.004455494,1.021134074,0.99635118,1.024401721,0.998186327,1.024476257,0.990622565,1.007976003,0.959148865,1.522576783,0.89675864
01-06-13,-0.041603761,-0.029649554,-0.021246284,-0.072117653,-0.016401597,-0.046658131,-0.026068461,0.016904944,-0.034530039,-0.473090095,-0.014859435,0.014749578,0.985250422,,,,,,0.959249797,0.970785682,0.978977828,0.930421422,0.983732177,0.954413627,0.974268388,1.017048641,0.966059319,0.623073933,0.985250422
01-07-13,0.007644244,0.024409222,0.018176799,0.046178396,-0.000973489,0.035874748,0.06334366,-0.007301928,0.020142995,-0.272434407,-0.01015001,0.012354765,0.989901327,,,,,,1.007673536,1.024709565,1.018343002,1.047261222,0.999026984,1.036526012,1.065392909,0.992724666,1.020347234,0.761523378,0.989901327
01-08-13,-0.003572693,-0.004730486,-0.005068036,-0.004559323,-0.026838226,-0.020197805,0.023602081,-0.013921643,-0.007117657,0.236962212,-0.012008518,0.011936703,0.988063297,,,,,,0.996433681,0.995280685,0.994944785,0.995451054,0.973518718,0.980004804,1.023882814,0.986174815,0.992907613,1.267393225,0.988063297
01-09-13,0.027394851,0.044522192,0.061023547,0.02891146,0.062236379,0.048963563,0.069739904,0.03922794,0.02078959,-0.024089413,-0.018328324,0.011798029,0.981838618,,,,,,1.027773541,1.045528179,1.062923942,1.029333454,1.064213873,1.050182085,1.072229262,1.040007516,1.021007199,0.976198421,0.981838618
01-10-13,-0.001879939,-0.020946181,-0.026750522,0.017142258,-0.007659923,0.001509392,-0.027505981,-0.05071235,-0.030885512,-0.540925896,-0.011713127,0.011644795,0.988355205,,,,,,0.998121826,0.979271666,0.973604104,1.01729003,0.99236934,1.001510532,0.972868864,0.950552058,0.969586572,0.582208938,0.988355205
01-11-13,0.007318018,0.009299742,0.001271408,-0.019397788,-0.013266636,-0.005320546,0.033294235,0.005494162,0.051708163,0.063401567,-0.009699552,0.009652663,0.990347337,,,,,,1.00734486,1.009343119,1.001272216,0.980789138,0.986820978,0.994693583,1.033854691,1.005509283,1.053068373,1.065454605,0.990347337
01-12-13,-0.015400558,-0.019872701,0.011542401,-0.013089825,-0.006377443,-0.007370591,0.022358691,0.00457843,-0.065910648,0.147440049,-0.008798293,0.008759702,0.991240298,,,,,,0.984717424,0.98032346,1.011609272,0.986995474,0.993642849,0.992656505,1.022610519,1.004588927,0.936214513,1.158863807,0.991240298
01-01-14,-0.013541856,-0.009667204,-0.007465613,-0.006267561,-0.009105755,-0.016590423,0.0003104,-0.002088989,0.043832133,-0.566650513,0.100408253,0.008719673,1.105622199,,,,,,0.986549422,0.990379373,0.992562185,0.993752039,0.990935577,0.98354644,1.000310448,0.997913191,1.044806951,0.567422835,1.105622199
01-02-14,0.001948387,0.024058488,0.038067119,0.017436942,0.023443386,0.030854449,0.028349973,0.043304664,-0.079327414,0.391960283,0.002822256,0.009214268,1.002826242,,,,,,1.001950286,1.024350228,1.038800954,1.017589853,1.023720343,1.031335381,1.028755658,1.044255994,0.923737431,1.479878934,1.002826242
01-03-14,0.005103285,0.023503007,0.000799845,0.020686514,0.03808061,-0.002289539,0.069850869,0.024099769,0.054280097,-0.072002638,0.048686872,0.008972893,1.049891549,,,,,,1.005116329,1.023781379,1.000800165,1.020901963,1.038814969,0.99771308,1.072348249,1.024392515,1.055780281,0.930528441,1.049891549
01-04-14,-0.008653776,-0.012899782,-0.022836492,-0.013999198,-0.025204357,-0.018498263,-0.019845878,-0.031032333,-0.072432857,0.610382597,-0.025348114,0.006649553,0.974970452,,,,,,0.99138356,0.987183063,0.977422287,0.986098335,0.975110621,0.981671779,0.980349756,0.969444228,0.930128196,1.841135677,0.974970452
01-05-14,-0.009331303,-0.000630034,0.002569053,-0.007213314,-0.008775849,-0.012714112,-0.001509122,-0.019699257,-0.035707072,-0.330839611,-0.002647162,0.007016695,0.997356339,,,,,,0.990712098,0.999370164,1.002572356,0.99281264,0.991262547,0.987366371,0.998492016,0.980493506,0.964922905,0.71832037,0.997356339
