Date,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9
2002_3,,,,,,,,,,
2002_4,,,,,,,,,,
2002_5,,,,,,,,,,
2002_6,,,,,,,,,,
2002_7,,,,,,,,,,
2002_8,,,,,,,,,,
2002_9,,,,,,,,,,
2002_10,,,,,,,,,,
2002_11,,,,,,,,,,
2002_12,,,,,,,,,,
2003_1,,,,,,,,,,
2003_2,-0.04002763536640376,0.011470783792738998,-0.008036921525601537,0.01427517542745076,0.001307564189113125,-0.026571015991142605,-0.036073122603768076,-0.011212229218162766,0.0020729618853469745,-0.020763455586722667
2003_3,0.020139638446702746,0.07922717298505312,0.08435489808399223,0.05075077500142666,0.022418295424392876,-0.002140827550792457,0.05467376996365993,0.06891046629867506,0.13951427995753693,0.00953130686455329
2003_4,0.018127811225761237,0.042280193418778554,0.10101075794692049,0.07387665246465061,0.06144123181073672,0.14285647302415483,0.1083847144187267,0.12226992105625589,0.12030701449216301,0.05482489504760941
2003_5,-0.004062279297818333,0.03601060070549218,0.09000661824316046,0.10089866504797806,0.1500538056727448,0.1273112023627903,0.15526472664813518,0.18062409785563402,0.05840650172184557,0.01921542727445344
2003_6,0.008373943093688463,0.0696347049854401,0.09170079115153157,0.10353321141338423,0.07720694073304338,0.06797623121818619,0.10217960837200654,0.10669538261389264,0.04736374063084512,0.034474256014198165
2003_7,-0.045864689667028925,-0.03996946191793223,-0.06638062138762904,-0.04019195831739675,-0.016362650104698617,-0.06580452190628294,-0.010465703287773066,-0.030606143481719267,-0.09415060896136122,-0.07676171187448504
2003_8,-0.054816077435376684,-0.05879104716060799,-0.013684611833610716,0.001765544578573136,-0.009362582260881385,-0.026879364874310606,0.025510717866649584,0.011962609301189624,0.012597113157849327,0.008086440329005101
2003_9,0.029616817987461196,-0.0020442031567085408,0.030809087671500302,0.014266372799018906,-0.021037182695910667,0.009378280064262218,0.00030196936900990236,0.04061827542064177,0.03269230061937023,-0.02270334459125936
2003_10,-0.0024131986655811176,0.15609700809323995,0.07444504701884454,0.0376764906900608,0.09937883569335285,0.07335979421616498,0.06943526192149156,0.09339348923704696,0.08021282908603229,0.12390489152378258
2003_11,0.13361060054117319,0.03075185958221941,0.06921072181969509,0.059974975056727,0.08219815198549979,0.0691712801596365,0.09111305357333639,0.02332774571743452,0.03326724514533609,0.10142386939493843
2003_12,-0.02435166678266787,0.03073660075283959,0.019785038980838342,0.05842154988314555,-0.0035107723171115546,-0.004942234705711246,0.03828683053137682,0.08116738794211484,0.046470629858593515,0.0333421536559651
2004_1,0.0007500212481258151,0.13154174038344718,0.11916637375423347,0.07140475370114283,0.11636620786903125,0.15333955148108888,0.22963343550523624,0.11845877790374734,0.12431447157418293,0.07446987096801229
2004_2,0.11466626913510954,0.08110202635455803,0.08372146630617658,0.0669677070632074,0.0581057404823199,-0.010679671909036209,-0.0450972288031829,0.2066078258172884,0.009678245254350825,-0.06374483484619864
2004_3,0.03697912009768429,0.04805214440873557,0.14068004813997587,0.06210909302762937,-0.004218398731357359,0.007557350664511087,0.07865853534518635,-0.016449210665770864,-0.03131438334826051,0.06055896207680977
2004_4,0.07732200327879638,0.0859506909174751,0.09578293897383261,0.05690532370434472,0.10825008506479343,0.05582886311190367,0.06900455890714827,0.037246611840919264,0.05152323427760254,0.039307713485042015
2004_5,-0.031239054580845655,-0.00034406242172839164,-0.026359979700508435,0.0040357091852451675,-0.0284686188513393,-0.04913606232605255,-0.0368707211273618,-0.037910412655726866,-0.02901086741909683,-0.01998707670784125
2004_6,0.008270777727826356,0.01172599703896759,0.044754274627641796,0.04402838961393304,0.04453293459421314,0.03615001828988092,0.049537773039855654,0.02316363717508068,-0.001282111389688667,0.05947911883621573
2004_7,-0.023991622758020782,-0.041675667317294954,-0.018650944825033943,-0.010212248992960549,0.008865732236521739,-0.06541511402197653,-0.021019590723444264,-0.05987165166453965,-0.0706560458834626,-0.05220280515779239
2004_8,-0.055724352924000374,-0.04721423440086038,-0.04158856142403066,-0.02239325424226844,-0.037319322577671496,-0.04591199165632755,-0.06084311938382492,-0.03370015805708584,-0.010150020759539613,-0.060960196170331535
2004_9,0.0032619470107987714,0.002868946180085502,-0.013530942402560803,0.024988206682193537,-0.026216433315763704,0.0014247729875241032,0.004636911195122023,-0.02436267192482216,0.022376568770378007,-0.005240755071978119
2004_10,-0.03860998357073542,-0.017160595070872576,-0.0377304722716895,-0.01097075482052357,-0.016556661065792906,-0.024296080362857568,-0.03283790693261353,-0.029961273639829027,-0.0016131480792315911,-0.03562126497591864
2004_11,0.07534190130733534,0.03526303700439008,0.05801317982556754,0.09698459340246522,0.03194298647996442,-0.025969292173742685,0.06692332549473598,0.06409782813223411,0.05509586860124345,0.010221877598011532
2004_12,0.03027045793517676,0.010651767217777598,-0.0195433211700424,0.02472773882081153,0.02416221075008687,0.051999990444400054,0.013583279478034078,0.05761528091742722,0.020282202056487703,0.8281720716456862
2005_1,0.14587845334122887,0.4305884682726922,0.14642129194973036,0.16030409441617693,0.28012706265471,0.16092335229532764,0.18612139527498206,0.14545778432821047,0.11806524925733335,0.10542824116344326
2005_2,-0.02507897798719466,0.0772049914812951,0.07165695180980255,0.049201225737285546,0.0033174670683592533,0.08525019642371343,0.007179667576440174,0.0556316150619376,0.05284949829655792,0.018893292740388683
2005_3,0.08952824839262263,0.07956291826272355,0.024378610677552676,0.07787499538502508,0.08289875189331505,-0.019779163738135243,0.04534555550328258,-0.05905845800147228,-0.06937389038669535,0.02421682410410233
2005_4,0.06535043869667462,-0.028231937118807338,0.012410397365040127,-0.0017344249269695522,0.04383253356226637,0.09227279113695627,0.03221941586486633,0.005994954259459356,0.030240193252615993,-0.005969674702818769
2005_5,-0.044207590982647295,-0.00374127992563344,-0.0052215971059246455,-0.09211445458439813,-0.016205797710586632,-0.02845301243256834,-0.033808716356954295,-0.015058392334389511,-0.0406137618457652,0.06408523742332776
2005_6,-0.06107874967350894,-0.09513784819635836,-0.10028996268999493,-0.07527389647003553,-0.10242895847644479,-0.0855306827760825,-0.053920965972510955,-0.07506332538011119,-0.10616860601182225,-0.082801712090398
2005_7,0.09997744787403909,0.056478288672694096,0.06664984437743353,0.03998358740023593,0.039162849950355426,0.060069646731647254,0.11339309109133167,0.08305526830412939,0.09508068915102204,0.06011423264418134
2005_8,0.10795997993057468,0.0918916590466026,0.012937023882651584,0.02636187435969518,-0.018686771033500887,0.0047023051999019756,-0.006148756425104908,-0.011456811173238142,1.093829085834399,0.017009085467185936
2005_9,0.07592812515102446,0.008971604367046486,0.0959185569860593,-0.017882154485463445,0.07128053350150404,-0.0149713971948303,-0.012788439540028455,0.008953570461955425,0.015160594585242734,0.07619313872903129
2005_10,0.022458846013353177,0.01458421957751998,0.019206071390293195,-0.0032269444570305443,-0.00716207800781559,-0.0009977910695343536,0.02299725694191603,0.027792254622309102,0.029784421861600092,0.006413457690597032
2005_11,0.03719687677750984,4.720760937455667,0.021785728849884327,0.04053880195849508,0.037989256418375986,-0.004159773020296871,0.0036809364817829574,0.018685553712849322,-0.02261709738309902,0.02301768025540634
2005_12,-0.049256449189924376,-0.005046094079209143,-0.053803620038814,-0.005054316798831779,0.03729538166291775,0.06617165237787502,0.028741998358458185,0.008651464651704743,-0.02668783086186944,-0.009681686108118336
2006_1,0.3855740086572182,0.06475021879964082,0.1298402522890874,0.11118460085813485,0.09290215600500393,0.12099881151579132,0.17394260575333864,0.03281393433538687,0.15022018244880775,0.19438576174016214
2006_2,0.04972141924647377,0.013538129812852961,-0.0023190124823146076,-0.0017137335226995718,-0.02713109740144438,-0.014629577199169283,-0.02233283990319867,0.01760404244393645,0.02132998489935879,-0.00034256152408082156
2006_3,0.05077548395988971,-0.03288628889442817,0.04975782254791965,0.0018605452351374311,0.010675792452897903,0.021028016749239688,0.04106796801434761,0.022846002653601205,0.01957947944632693,0.00635886018019786
2006_4,0.043783012517355495,0.12036155433667917,0.04122202350957924,0.06831308784042235,0.054380352311665735,0.07847157299780051,0.08600242981510417,0.04850197629254966,0.13916735197374905,0.10777879546560021
2006_5,-0.02164838016345595,0.0170690105424011,0.04060720236616945,-0.004995999056349948,-0.01296146614808047,0.027670252305440502,0.00578574557930753,-0.01582877163865314,0.034931279649343665,0.012377968284906567
2006_6,-0.047985176774574104,-0.055389132698124406,-0.05633421299490895,-0.04470601517528117,-0.04739292690597063,-0.07662644851318338,-0.07052714403705412,-0.06783498871258596,-0.047034036581161516,-0.05411215501134963
2006_7,0.023384211029609355,0.0036143619028579706,-0.009936013791034714,0.012874315396381538,0.015853944921418683,0.046481579667082,0.019286042108994306,0.013291900081746607,0.02709198670763254,0.05066711001947622
2006_8,-0.040383557770358805,-0.030476541517850564,-0.012926047595317675,-0.005503832341803289,0.0008818071536747366,-0.022132184906512295,0.015273811060895719,-0.021746038142140902,-0.019739289396711244,-2.5099059202806887e-05
2006_9,0.009021532941552269,0.0022950007420342085,0.003585054560224722,0.029608253718921243,0.025065357726218897,0.037618585736587475,0.03162108462646589,0.014657828896397168,0.01669687166242378,-0.04121603119175981
2006_10,0.05945711633048134,0.08420606534989508,0.10956473551448008,0.10899724141919022,0.0954571096766351,0.03139306406472669,0.07242857834512621,0.043455092538742274,0.1433839434732083,0.10622209621462349
2006_11,0.08636959681311153,0.07168296213774404,0.05651472014642155,0.04001848855457512,0.05863569568343299,0.05951942802403798,0.05228957389776383,0.0768405608974142,0.136506876052464,0.12124105403438686
2006_12,-0.011145235554649259,0.027718349913179195,0.02225199097599644,0.020776845839255334,0.02903388548080884,0.024544646467070736,0.003881368261418779,-0.050948841752522844,0.009065103112623941,0.05326676771173431
2007_1,0.05921889648483088,0.10025643868314708,0.06437021960934527,0.0580538072451,0.024444034746877043,0.028850323633037033,0.055338004685695934,0.07629312749575168,0.06502510879233551,0.00912971176905488
2007_2,0.06682218784022094,0.042243736281175594,0.026356886893714775,0.01103022525145424,0.04756490889021204,0.06994810375773927,-0.010834039249324728,0.01781875186916544,0.06384862981792766,0.015405364727004284
2007_3,0.01356630174487962,0.019475227734520623,0.045362166408039306,0.013934194326143054,0.021959147263072635,0.007658609645438528,0.02700518455374279,0.06903222917287978,0.036641140415941034,0.019084100047331676
2007_4,0.0977661752898389,0.08661399588650702,0.0665890792651268,0.10637592111558998,0.06933628963920176,0.06086913049603515,0.0570366941781428,0.08055757910066785,0.09300429188844407,0.0966095734204908
2007_5,0.003650642247244304,0.003733932199587902,0.010454376059688067,0.03739019215669811,0.027167351441064327,0.008564173192073815,0.0036891119994753863,0.0020457244671132357,0.009133725453465247,0.04833968868491008
2007_6,-0.0116657175819185,-0.004937687498837324,-0.0132356193325013,-0.001989164201801679,-0.02104747688120025,0.027513231183531908,-0.027537620395897633,-0.04004273623160089,-0.005612168356348396,-0.009388556264570637
2007_7,-0.014665010545803062,-0.0125170150801341,-0.05593541934878518,-0.014146700150286151,-0.024876753010566324,-0.06180207599481393,-0.01482894999909382,0.008821699707702376,-0.07197358248220621,-0.031397224122413823
2007_8,-0.06037603813772918,-0.0658038912316934,-0.03214957070951061,-0.05677368353607338,-0.06535982202525753,-0.04760550678175997,-0.06692107963417664,-0.04519982172332255,-0.033802826694465604,-0.0767170527996327
2007_9,0.023633717972190063,-0.009325729543962633,-0.014698401146758671,-0.014075748361557219,0.030782724546751482,0.03172544937032477,0.06771451283768033,0.041544327915512096,0.022313955040743898,-0.0012597312144737125
2007_10,0.006457985019321608,0.006837132688775429,-0.0033247447728678827,0.027822465937364437,0.02323581797468022,0.018942433131952093,0.016997066903066287,0.023793756070833765,0.02714499375639878,0.045445767079974594
2007_11,-0.023950379254579032,-0.06589915643085524,-0.04224105938791217,-0.055177713198670146,-0.03509206155379946,-0.09367333170010085,-0.07997224516390312,-0.07217681240658572,-0.04966400203247529,-0.0685329782847621
2007_12,-0.03150088684199027,-0.051865914699582925,0.044460323345941875,-0.09857210465891092,-0.023793637327231058,-0.0489697551509568,-0.05666296269426591,-0.011232200847609342,-0.017338684414437592,-0.009407487688955659
2008_1,-0.07609678637264575,-0.12915650153582978,-0.09862011027589183,-0.09709212272407107,-0.07055995052194652,-0.08237479715735625,-0.15178080137649128,-0.09110969739462028,-0.148746021482721,-0.14848969649628632
2008_2,-0.014788686284448458,0.008567646661578823,0.04582847904330581,-0.03041242496053058,0.008001826386921795,0.04922608294523794,0.014212479872669609,0.037997529109643956,0.011159833270733825,0.023201344721232153
2008_3,-0.06824671581665216,-0.08989337495587289,-0.0736791338830377,-0.1109221258940191,-0.04496674515482106,-0.07250142859420038,-0.044365097399875604,-0.056054866324537475,-0.08985790021441863,-0.06941318928478354
2008_4,-0.005018604209514281,-0.027919719960010796,-0.02963472451815666,-0.03827355643590221,-0.013644060113644847,-0.014294672353823935,-0.01778030770283908,-0.044563617319323096,-0.02297533567278226,-0.07158089824876673
2008_5,0.009151853441416558,-0.02700197895171995,-0.0049984188584216716,-0.020122987541113444,0.010980915095272107,0.008197261639027415,0.003243865704829323,-0.025444155931978886,0.006882949356773236,0.001455610378746868
2008_6,-0.10541464609557026,-0.05819534125268645,-0.103265928178071,-0.0658333220074561,-0.0887508369703353,-0.06647516683588843,-0.1158059039695775,-0.09823559626049985,-0.1540606504141167,-0.11421406729284395
2008_7,-0.012435777894154657,-0.004348249263053042,0.038740310700459475,0.05304522647769627,0.0514942234960445,-0.008276485599787152,0.026537519590075546,0.040698738175948455,0.029965545492306143,0.0036807382601324705
2008_8,-0.04817323043372061,-0.08847722200955639,-0.01282469178004561,0.010806418113175635,0.0025564777386486636,-0.001436175950323078,-0.008740996107260233,-0.027035852452711284,0.0010310830125367138,-0.04996253606900892
2008_9,-0.03818441013059829,-0.07482041731528923,-0.16807228597276205,-0.11453321664919591,-0.0919334116568139,-0.13986288167213431,-0.12054063366050526,-0.11920819597953576,-0.14552357790904777,-0.1927903758492739
2008_10,-0.0831252214093068,-0.1260778639104396,-0.1916351469438156,-0.12473359938267847,-0.18869364344987058,-0.18039530404321447,-0.1741046711303577,-0.20351981052590334,-0.2104959701736774,-0.17790703434660224
2008_11,-0.11654989732872865,-0.07468683468313075,-0.15976099215961345,-0.18171295833882845,-0.14020568566913072,-0.13545960200219329,-0.14887220837865422,-0.14565306392770597,-0.164223136584729,-0.2259651797985197
2008_12,-0.05855957008350461,-0.14860516811493138,-0.09061732726463712,-0.037593502881555996,-0.03219012658980614,-0.013134242445320386,-0.08891313534058602,-0.04575034306912946,-0.02443287193030454,-0.16747575107842338
2009_1,0.1924496470769917,0.32792641998517896,0.17209792311814023,0.07538969591087925,0.16595396983594143,0.14833260742453666,0.1851003366472906,0.13377001389480883,0.09775002711523019,0.2289863634856913
2009_2,0.011752367146053861,0.029316702385324994,0.06152210548989796,0.012292962583230954,0.010782820068857366,-0.023006725730547326,0.020794382689108486,-0.003675151506051894,0.03930015544298234,0.04320991601276759
2009_3,0.11504480087762906,0.1705048155600196,0.19493772109728033,0.2042106931436492,0.23678320470147188,0.21582709665564728,0.24594944481049238,0.14090380387814924,0.22729115490190388,0.1465894281042719
2009_4,0.013514629687738413,0.12566535387650085,0.09211481566671398,0.06804771907185783,0.06745151977479744,0.09495138278659354,0.1061291008800996,0.07490699554957482,0.10802960101707926,0.11107055950328117
2009_5,0.32531040962403485,0.16966346747021718,0.10758298891996416,0.08578315514885677,0.1073991344521521,0.10849853799192068,0.16263590827723937,0.2067549590358542,0.09886793364870206,0.21865016545965224
2009_6,0.08151434280771665,0.09462441939679288,-0.006824376516268783,0.07076940327014229,0.030974577699735526,0.06517485306521378,0.05224120579052465,0.052069783803535837,0.07282315378939193,0.05678244686787975
2009_7,0.033613581554297146,0.03733971720753747,0.13226443826111903,0.07749538524769085,0.052418022501061964,0.06235409075678049,0.028603231524705265,0.06605463544212352,0.09569880143994006,0.10137448225483296
2009_8,0.04743018540118214,0.05291929206232588,0.05337843672305161,0.135546935614486,0.03537487919961964,0.017175615603470307,0.08939795284959483,0.04923121093329202,0.046253818487346395,208.3493859908694
2009_9,-0.01942957623549345,-0.0036502823537760093,0.0364118362211812,-0.026191399820524493,-0.0022249563819901974,-0.004110939555410582,-0.009209208905106644,0.006236138197199569,-0.006106166940289244,-0.062415135513547486
2009_10,0.14937435833233562,0.03428434520750182,0.02795109685034907,0.06756180856352093,0.015432409995013944,0.04674079390933318,0.04743045610381088,0.03051503059792927,0.05780260781701819,197.10812553204414
2009_11,0.019135369277404633,-0.028549096969847608,0.13953791109686356,0.045628153181192746,0.07120121972796108,0.03693549141101745,0.0599599833183702,0.020810179454262955,0.04094378616778321,0.01678803855974426
2009_12,-0.04291388371642097,-0.07558168934239316,-0.018416820302135168,-0.03477703423968919,-0.003621945808091276,-0.013378817080342257,0.00465931008972238,-0.01004937090426308,-0.014847133444976223,10.23494557767375
2010_1,0.17980528569052914,0.19745835551998978,0.14829947712540167,0.06698525538935843,0.1386612253094412,0.1521226263438406,0.14496597857439822,0.08037926439775991,0.11369921013913174,0.04048203578416077
2010_2,0.06392329952420235,0.043641683430661105,0.06109528713365096,0.09102707427875399,0.14967137956931204,0.07504907026390059,0.11247270274941881,0.07769032270777419,0.09818943080405274,0.041573865657350655
2010_3,0.057845008861005236,0.012794582827928641,0.04251604272357524,0.049393276780622906,-0.028074046554354165,0.022632291387205593,-0.012208654856836717,0.0005975650300717292,-0.003186255350798758,-0.04948056833309938
2010_4,-0.033668170666756154,-0.027269309331672664,-0.011972856884357353,-0.0487003733036306,0.32428126555465864,-0.05359180980809116,-0.03545366712249335,-0.044508581278663535,39.241064356498455,5.2395651021287115
2010_5,-0.14151953743086587,-0.0974077879612438,-0.09792600889049678,0.18371382307197992,-0.10570017038060943,0.10901233828689279,-0.07485833951957613,-0.0888792203879686,-0.09888018266702768,-0.04938952135629711
2010_6,0.02227688796636961,-0.01516538009509871,-0.04018681125506984,-0.01112006788540959,-0.03169124202218595,-0.046751673104344964,0.24462901571100626,-0.050275462348757946,-0.04048098583015695,0.335078244000617
2010_7,-0.03835191220655882,0.010798482274490009,0.013765293856017673,0.022754473319658464,0.043396382506374405,0.07245474166081256,0.04746371785413087,0.07035280905602016,0.03363823822456859,0.30761287827037437
2010_8,0.04388724678316931,1.62820840593642,0.02445138342506887,0.027400334362362107,0.05270571375384051,0.03252221887505953,0.022372362332454848,-0.01736473773379347,0.01692782328847428,4659.279002320844
2010_9,0.005184029263067955,0.03962249523764811,0.027013261534213233,0.041139195285769196,0.03264152959667897,0.1330487899306342,0.08179262834280829,0.39922370318742895,0.03342034107830756,0.2855253233496227
2010_10,0.12953682093394675,0.10439752973220183,0.1520209727931324,0.03368973152653047,0.10275321961372101,0.06569422043193651,0.08394258070832702,0.07325594108388547,0.060504215584930306,8.502339361109746
2010_11,-0.0027696816196476825,-0.03140574200027326,-0.008020708063849318,-0.025183698566659685,-0.052193407370594656,-0.037495834391870875,-0.013299415583020672,-0.002725115204775399,0.009647777178831137,0.2551107532974275
2010_12,0.01973376764275376,0.0033782887538287604,0.018006875586138844,0.01129179437073157,0.05539906127171495,0.03417773086648521,0.06378989549488094,0.03303875157368878,0.8324072232737769,31.149935103611043
2011_1,0.01954329612335971,-0.010621811287355938,0.021544922750281647,0.03377910612864862,0.03543251734033502,-0.0059746724432421005,-0.020906014832111318,0.02941427738231054,-0.033755720851422845,-0.030674156445377864
2011_2,0.02419998667671434,-0.018434710340434275,-0.0038181805762015353,-0.044208319780156206,-0.002230017422044047,-0.04728569201794126,-0.0260376234054286,-0.05851794305040076,-0.02243677630440186,-0.03624647811349643
2011_3,-0.020562678809643593,-0.012399743730385517,-0.02806923875429643,0.00017679844415488137,0.012995558066817292,0.010376175732275755,-0.02887752437188763,0.3005286641815156,0.031543990464011636,-0.07606009165301722
2011_4,-0.03287081512741064,0.007246451429309285,0.0037904578513000753,-0.012359751247664376,0.007815206863885331,-0.012721397973772284,-0.013023241064978371,0.0041189888169521705,-0.015331050341152817,-0.11407868236134427
2011_5,-0.08151494219316753,-0.03489031307720254,-0.0574463932860459,-0.09669316858739449,-0.05770713850208801,-0.05933840401994169,-0.0994172571574209,-0.1057335441790588,-0.08992896258568948,-0.06525412909998586
2011_6,-0.0322444904108478,-0.024528257871041237,-0.029084591901385685,-0.027365326972550258,-0.06575684139442044,-0.028269904895116316,0.2863637321406577,0.005399181345048616,-0.014835736806793925,0.37057720410252837
