,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9
2011_7,-0.063156359,-0.015744203,-0.042456878,-0.051090092,-0.050190275,-0.105156715,-0.196214843,-0.064982043,0.02267328,-0.254228248
2011_8,-0.074057175,-0.063101116,-0.092454678,-0.065337466,-0.042918143,0.000111176,-0.057182722,-0.171851659,-0.12447763,-0.189316465
2011_9,-0.027217709,-0.074088539,-0.023487087,-0.046855396,-0.076029235,-0.032506643,-0.07000791,-0.084922381,-0.067690169,-0.098709626
2011_10,0.031465906,0.033705812,0.01244862,0.053560702,0.039920689,0.05487704,-0.052191118,0.087764735,0.074773292,0.161742809
2011_11,-0.002059492,-0.004290375,-0.020347196,-0.010852974,-0.006801415,-0.00476496,0.066470938,0.038054839,-0.065832596,-0.011426067
2011_12,-0.062418073,-0.002804562,-0.021278461,-0.029749532,-0.07672249,-0.029996406,-0.034702359,-0.028867227,-0.054944647,-0.177953038
2012_1,0.070619899,0.064300497,0.04760352,0.086235756,0.113622304,0.039726065,0.066046119,0.042101559,0.045979595,0.22859576
2012_2,-0.048857776,-0.06462054,-0.046564683,-0.047228088,-0.123708424,-0.070538653,-0.070112788,-0.060593216,-0.074279088,-0.281181817
2012_3,-0.013425267,0.007872605,0.0091349,8.99E-05,0.00014124,0.125329214,-0.004326306,0.026056262,0.035433695,-0.139228865
2012_4,0.053132358,0.034160481,0.035948522,0.060008866,0.008705009,-0.001420433,0.045905168,0.007203954,0.03802916,0.241493635
2012_5,-0.07920127,-0.043994866,-0.028895654,-0.054469855,-0.035705323,-0.097566099,-0.07786924,-0.082024587,-0.140660982,-0.306926544
2012_6,-0.04250318,-0.014989925,-0.024041967,-0.047687558,-0.046596043,-0.028111212,-0.013959032,-0.108267148,-0.063264823,0.053518704
2012_7,-0.052294775,-0.054001764,-0.024208799,-0.017350458,-0.051450262,-0.130281723,-0.035911641,-0.030571785,-0.007582525,-0.396129438
2012_8,-0.081385422,0.002388227,-0.058018746,-0.010696405,0.001652495,0.082574347,0.117310968,-0.026479021,0.091931311,-0.042229828
2012_9,0.094318063,0.02505151,-0.016348946,0.018569605,0.030527756,-0.080624256,0.054408285,0.101111918,0.004491878,-0.121091147
2012_10,0.046887074,0.013597011,0.022270116,0.155933059,0.046961762,0.156456273,0.034515031,0.060247219,0.038457012,0.095169095
2012_11,0.024217073,0.133081784,0.048589791,0.040720459,0.110512742,0.008142012,0.037783986,0.066673834,0.08965353,-0.105540285
2012_12,-0.01998658,0.102984988,-0.032932415,0.022159654,0.017947856,-0.001677785,0.053743994,0.002925441,-0.033667331,-0.431877436
2013_1,0.004860927,-0.018604806,0.028356507,-0.01950968,0.012923704,0.096223127,-0.019167571,-0.003165159,0.018634925,0.419197707
2013_2,0.037736275,0.062181071,0.050749608,0.048434646,0.065713905,-0.017201971,0.075936855,0.052809271,0.051829919,0.091424851
2013_3,0.026069282,0.009729746,-0.024814965,0.000517504,0.004679227,-0.112938041,-0.0736713,0.000457145,0.042620355,-0.3494811
2013_4,-0.034901469,-0.031623751,-0.028902253,0.002321589,0.076757234,0.090757391,0.07016523,0.023752838,0.139493397,0.250841028
2013_5,0.018249743,0.019021044,-0.011520996,0.031858969,0.060651175,0.013162252,0.026406225,0.001408873,0.046789067,-0.122603765
2013_6,-0.009579791,0.049339357,0.036841548,0.018811559,-0.075080483,-0.01118775,-0.11113441,-0.009921104,-0.044058474,-0.436971454
2013_7,0.008397979,0.025715416,-0.002609143,0.032022957,0.085503886,0.040856444,0.120727781,0.049690722,0.044148848,-0.325109909
2013_8,-0.014064958,0.032039196,0.023042418,0.021953888,-0.057798071,-0.015529895,0.026456395,-0.007287779,-0.009037501,0.347484159
2013_9,0.002424338,0.077015605,0.061643377,0.043062593,0.097644261,0.07177354,-0.004911266,0.041959917,-0.090430185,0.251349741
2013_10,-0.025717298,-0.019482853,-0.00361707,-0.005600235,-0.008070391,0.003624635,-0.006381959,0.011372029,-0.156950227,-0.221369707
2013_11,-0.025037017,0.02454236,0.078339959,0.019855582,-0.014856725,0.00271944,0.00777398,0.028809233,0.184234111,-0.120924583
2013_12,-0.027222128,-0.007137027,-0.024058741,0.003555045,0.040648035,-0.008209101,0.113574586,0.024643872,0.01213426,0.010247249
2014_1,0.070380095,-0.00761079,-0.022354266,-0.065255661,0.040351982,-0.003902325,-0.074027453,0.008851449,0.014447654,-0.337229105
2014_2,0.013631034,-0.055723067,-0.000506627,0.079614289,0.031646537,0.023997754,0.12267764,0.046344351,0.068778391,0.194606635
2014_3,0.05707709,0.140517954,0.071952408,-0.002512767,0.072990872,-0.002395848,-0.045742208,0.020934452,0.009513703,-0.079816676
2014_4,-0.023377041,-0.031101991,0.010001837,0.019646177,-0.008681336,-0.038743634,0.04746499,-0.052225962,-0.012922984,0.392638023
2014_5,-0.015420069,0.006094065,0.015098726,-0.067896647,-0.015589114,0.000402854,0.009973672,0.03321628,-0.020281662,-0.225562783
2014_6,-0.003622428,0.049168543,-0.038979211,0.055260836,-0.016689889,0.022727662,-0.014764633,-0.017728749,-0.020369008,0.432953933
2014_7,-0.017741977,0.024278066,0.037903432,-0.015491359,-0.023081213,-0.041899783,-0.030782307,-0.037186193,0.107906446,-0.63081158
2014_8,0.03251943,0.071444655,0.029700393,0.015678738,0.012950782,0.027567413,0.047211951,-0.206501149,0.028441356,-0.632691004
2014_9,-0.021938754,-0.042835833,-0.032983242,0.014166291,-0.006110916,-0.043988837,-0.053210902,0.174606812,-0.025726618,-0.164311483
2014_10,-0.026948926,0.025650828,-0.029433875,-0.02621918,-0.039064452,-0.025300754,-0.036747098,-0.017729548,0.039235906,0.113924335
2014_11,-0.036886048,-0.011262362,0.010791589,-0.045426901,0.013261669,0.018018531,0.021255132,0.018965846,0.002717481,0.152393445
2014_12,-0.049704143,-0.062369664,-0.021548317,-0.074449773,-0.043026702,-0.049959259,-0.094901446,-0.064663322,-0.063958431,0.102665216
2015_1,0.043691729,0.116850504,-0.022298041,0.022762993,0.014260428,0.021724571,0.032705361,-0.037178622,0.005771952,-1.09787945
2015_2,0.03546818,0.022068168,0.050524697,0.040922468,0.061993603,0.053326711,0.073891799,0.095577152,0.067308566,0.529027607
2015_3,0.055163158,0.011657064,0.021291288,0.065875812,0.016804582,0.071216042,0.051484958,0.003538633,0.009153719,-0.340836388
2015_4,0.015588026,0.025812849,0.009146586,0.009935181,-0.016592877,0.002799831,0.001452083,0.013952945,-0.025625406,0.154088773
2015_5,-0.002323288,0.015865067,0.001651346,-0.003733232,-0.0170151,0.009261911,0.026286195,0.013126682,0.121140367,0.000922411
2015_6,-0.009471734,-0.016808769,-0.012891034,-0.001117072,-0.006479253,-0.036588847,-0.043588641,-0.022821907,-0.03671643,-0.606194227
2015_7,0.068544501,0.042554919,0.029898236,0.012063621,0.031947246,0.007386962,0.034070313,0.020800189,0.029553029,0.253142617
2015_8,-0.013049249,0.009702956,-0.025175465,-0.011268531,-0.016065397,-0.005624913,-0.029250027,0.016335981,-0.021818378,0.227171424
2015_9,-0.034940133,0.003528478,-0.026691598,-0.029543553,-0.030421979,0.001972747,-0.025487152,-0.025417803,-0.04914583,-0.531199371
2015_10,0.005288265,-0.002137965,0.079701608,0.012166628,0.00812033,0.015850731,0.01790549,0.039523331,-0.023036385,0.461072212
2015_11,0.04689233,0.035985481,-0.01226857,-0.006961904,-0.029927007,0.01909549,0.009103157,-0.007867783,-0.005975987,-0.027992906
2015_12,-0.036971107,-0.029648993,0.007163188,-0.050629955,-0.039212129,-0.025913633,-0.036355814,-0.036145829,-0.021282932,-0.066912557
2016_1,-0.027069556,0.014056417,0.016617138,-0.049077113,-0.021831887,-0.047351856,-0.033607625,-0.043510929,-0.01453921,-0.107423082
2016_2,-0.02761352,-0.014284132,-0.002399195,-0.006684681,0.024089026,0.0394718,0.044608098,-0.004316791,-0.000138564,-0.018558819
2016_3,0.061905575,0.009626203,0.017818127,0.016518246,0.024205169,0.00404036,0.027044917,0.013349612,0.023743528,-0.16441162
2016_4,-0.032033576,0.021321021,0.025206152,0.018744528,0.025868359,0.01663289,0.016182055,0.004912323,0.02979402,0.227232329
2016_5,-0.001358289,-0.011623033,0.010450896,0.021877112,0.00881866,-0.02084677,0.015195178,0.009924144,-0.000738292,-0.45738571
2016_6,0.005596082,-0.003450324,-0.072078427,-0.010136213,-0.030724372,-0.031213317,-0.021641527,-0.024200173,-0.034143493,0.182807309
2016_7,0.034351742,0.041137716,0.047210506,0.070774367,0.036596802,0.068520897,0.067273888,0.092993747,0.08482012,-0.432764884
2016_8,0.033060435,0.029644967,0.108537268,0.025377759,0.01166953,0.054172523,0.058879463,0.029966866,0.032656345,0.492725699
2016_9,0.003433811,0.002276835,-0.009251118,0.003935241,0.029143604,0.010558581,-0.016599232,-0.041923111,0.00641953,-0.011295871
2016_10,-0.008367702,-0.012414798,-0.008875667,0.004508023,-0.02324023,-0.005824132,-0.002155525,-0.0813852,-0.026869228,-0.186441245
2016_11,-0.012921259,-0.006728799,-0.015498703,-0.005492114,0.099628482,0.040949941,0.034992403,0.039952647,0.042096469,-0.005321827
2016_12,-0.030382,-0.004099108,-0.022881904,0.006746169,-0.07981865,-0.003940548,0.014261513,0.022016959,0.013081737,0.4518507
2017_1,0.038702598,0.042013857,0.03154378,0.092216088,0.067328955,0.054704785,0.043819473,0.046566158,0.027580896,-0.550162101
2017_2,-0.017478007,0.031690962,0.06442473,-0.032612908,-0.039095299,0.035245523,0.001344949,0.049577652,0.013933393,0.042936452
2017_3,-0.003418391,0.020499901,-0.01445952,-0.000665007,0.068646359,-0.003574441,0.012127472,0.002240222,0.001661501,0.302278409
2017_4,0.032228737,0.034086699,0.04184866,0.025458974,0.03702028,0.021349945,0.023478136,0.067412967,0.047283824,-0.008227771
2017_5,0.022409388,0.028270978,-0.011538739,0.004821853,0.039649531,-0.054512532,0.048838951,0.017132127,0.032870125,0.012309884
2017_6,-0.020388283,-0.018591774,-0.063111783,-0.028411104,-0.039590966,0.025218132,-0.060089168,-0.047763826,-0.054923342,-0.055213549
2017_7,-0.008256762,0.019991271,0.026604086,0.006638763,-0.015038394,0.009688508,-0.021484304,-0.018580558,-0.014313032,0.029584552
2017_8,-0.056200499,-0.060655067,-0.07526552,-0.025584805,-0.050007165,-0.074204838,-0.076179043,-0.06124955,-0.006516755,-0.056495651
2017_9,0.024419007,0.022980865,0.000870351,0.031345184,0.020037302,0.017538498,0.036576034,0.046909185,0.028012354,0.023240641
2017_10,0.026962016,0.005413489,-0.002404539,-0.020156558,-0.009746876,0.140591901,-0.002250783,-0.027681385,0.028241298,-0.018449884
2017_11,0.008856043,0.018452706,-0.005215731,-0.001414542,0.02614941,0.018954706,0.058905816,-0.003927382,0.005522829,0.034015074
2017_12,-0.005780438,0.045440143,0.02722524,0.000521569,0.016464677,0.034778914,0.018024539,0.013245658,0.006190254,-0.021556869
2018_1,-0.012859934,-0.040420133,-0.005218178,0.004923682,-0.0124013,0.000544069,0.009396973,0.003165016,-0.016477213,0.03468317
2018_2,-0.029669434,-0.016791715,-0.035446447,-0.00616269,-0.01002338,-0.006138582,-0.005047793,-0.042308255,-0.030463034,-0.02479794
2018_3,-0.026644564,-0.042153557,0.02078322,-0.023683886,0.009264315,-0.027924117,-0.044007057,-0.038493504,-0.026231736,0.00321597
2018_4,-0.021415557,-0.060322953,-0.023514825,-0.03037472,-0.05333461,-0.04629736,-0.01213418,-0.042007474,-0.033025047,-0.007679063
2018_5,0.0424171,0.000328822,-0.012556209,-0.011368189,0.001422396,0.018449583,-0.0027379,0.011497514,0.002340133,-0.020518465
2018_6,-0.054522244,0.006136269,0.005037594,0.007880631,-0.024372038,-0.018730175,-0.018508075,0.011290013,-0.042213025,-0.012285663
2018_7,-0.029714963,-0.039938827,-0.02047504,-0.031284607,-0.000496359,-0.017714849,-0.043039617,0.013903316,-0.035487757,-0.007936773
2018_8,0.034031364,0.035864185,0.050567692,0.120069188,0.071152105,0.065109069,0.078933941,0.03231071,0.086892067,0.058227855
2018_9,-0.016765163,0.019833238,-0.013949414,-0.012782443,-0.019386282,0.032673777,0.080374886,0.012509467,0.008047089,-0.028038264
2018_10,-0.041345926,-0.020440907,-0.043099916,-0.043888113,-0.025372711,-0.024132142,-0.09598456,-0.027590207,-0.009767179,-0.042700156
2018_11,0.006083614,0.01444494,-0.030781342,0.010166388,-0.008125204,0.007588271,-0.040055712,-0.000645813,-0.01249186,-0.034827587
2018_12,-0.069506871,-0.048413672,-0.080993744,-0.113880237,-0.053373726,-0.113361288,-0.138634647,-0.115376457,-0.103148758,-0.11996801
2019_1,0.111791195,0.058464499,0.102906792,0.108000888,0.100296339,0.077322569,0.092757264,0.091302593,0.089247726,0.062160362
2019_2,0.024205427,0.00131404,-0.011307985,-0.017164933,-0.007184914,-0.011210615,-0.003875259,0.028610134,0.021846364,0.03148743
2019_3,-0.0195579,-0.008925084,0.027562466,0.018194169,-0.001202434,0.016420373,-0.003949308,0.008614593,-0.017619565,0.008737528
2019_4,-0.006908172,-0.011780171,0.013497115,0.010609822,-0.017214382,0.000840159,0.00310716,0.003032757,0.004305674,0.023176486
2019_5,-0.037116699,-0.011149056,-0.072211242,-0.002198985,-0.033519868,-0.009711142,0.007174979,0.017876935,-0.014030159,-0.015518872
2019_6,0.026799063,0.047435521,0.001042604,0.000111435,-4.00E-05,0.020392651,0.023854225,0.05209385,0.002077354,0.015494016
2019_7,-0.049359462,-0.014722532,-0.032248945,-0.00070575,-0.019856759,-0.026670638,0.030883563,-0.000891886,0.011241391,-0.00249077
2019_8,-0.0227857,-0.060692208,-0.003631674,0.010636299,-0.006880557,-0.008728781,-0.028620346,0.01730244,-0.006313017,0.000160888
2019_9,0.016459651,0.01177839,0.009301078,-0.009237773,0.049607442,0.009129027,-0.031158998,-0.021855783,-0.00256842,0.013039731
2019_10,0.006085359,-0.013792508,0.018391185,0.068524191,0.02954476,0.034448892,0.054950092,0.02477255,0.04220742,0.050953169
2019_11,-0.015921772,-0.001018095,0.000686616,0.019034123,0.034491771,0.02126544,0.016368351,0.012312455,0.009571521,0.019919987
2019_12,0.115006122,-0.014593667,0.016566144,0.031857408,-0.008630152,-0.026879912,0.008101843,-0.038787783,0.024931031,0.019896583
,,,,,,,,,,
,,,,,,,,,,
,0.082506511,0.609917329,0.309428971,0.401395644,0.505673214,0.492715196,0.46209511,0.309135634,0.641114328,-2.203082906
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0.082506511,0.609917329,0.309428971,0.401395644,0.505673214,0.492715196,0.46209511,0.309135634,0.641114328,-2.203082906
