Date,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,TA125
2003-02-01,-0.13103976259023126,-0.07398964122446046,-0.09521921461994444,-0.07097443481513786,-0.08499367480502938,-0.11581551922690927,-0.12654169767501575,-0.09871784845765252,-0.08416072553968264,-0.1093160234707321,-0.17831097479243738
2003-03-01,-0.06745515604183222,-0.006161771799683825,-0.001015617480887802,-0.03523266997782798,-0.0650204554632458,-0.09157905940497736,-0.031177228123904305,-0.016596496805081188,0.05272932875611575,-0.07886864804807532,-0.12380531185157505
2003-04-01,-0.0654127685396778,-0.039954523570771366,0.019374788675425685,-0.007599208519338683,-0.02020865446710495,0.05959765987068851,0.026581222598085225,0.040011612863727064,0.0381239142855558,-0.026982952493764832,-0.08495573853556287
2003-05-01,-0.08365394960498905,-0.041007052574219535,0.013723774967515937,0.024410060527982884,0.07126481662518395,0.049859080639175886,0.07610557036990301,0.09933466872464726,-0.017941732878437984,-0.058660166144492924,-0.07924695103851356
2003-06-01,-0.06592884922930689,-0.00254500078346031,0.019336166708129425,0.030875160135391693,0.005017860188779838,-0.004209084563010804,0.02956184920001555,0.033936499925080466,-0.02512575398594731,-0.03843132734548985,0.21067633984018933
2003-07-01,-0.1180996141374708,-0.1114872926596173,-0.14145804153424602,-0.11173606112192223,-0.08543853829972446,-0.1407946225981062,-0.07903615464646292,-0.10107407500896047,-0.17397059013680827,-0.15348863954452854,-0.06777337965518514
2003-08-01,-0.12246096222844766,-0.12696389411562206,-0.07701938201822403,-0.06046994016552429,-0.07236217937192521,-0.09137306976523173,-0.035557503524698,-0.04969548808523816,-0.04902887784353233,-0.053777471793315816,0.017471948098275937
2003-09-01,-0.02660394959459919,-0.05965892910177833,-0.025380284118959567,-0.04249383627020605,-0.08002548907568056,-0.04760717011543258,-0.05717162283058828,-0.015369228419132262,-0.02345052616433847,-0.08183209765116084,0.09410110825114174
2003-10-01,-0.0627346223849835,0.09321971274824836,0.015923472918621097,-0.020935250367735882,0.04016710719397228,0.014854793415650715,0.010980633494707964,0.0344008172843418,0.021584087676503484,0.06345428186609495,-0.06016847836567853
2003-11-01,0.07378990779341922,-0.02662958123173983,0.012107133795181274,0.002940647112727302,0.024856649853084837,0.012068166022243122,0.033515095465323684,-0.034283266880936074,-0.024049643065615703,0.04343668784757156,-0.28116882712533864
2003-12-01,-0.08228108081046336,-0.024188895955239254,-0.03547200939134277,0.0037791100429466814,-0.05990507196646167,-0.06142606288436756,-0.016483570123360106,0.026186226293495287,-0.008198173520577223,-0.02152310554137413,-0.031425954627526134
2004-01-01,-0.049813819615405264,0.07899439874363796,0.06749311491803522,0.021821444682092968,0.06487227281350069,0.09893638940752957,0.16576013329656672,0.06683148207697515,0.07229367663338035,0.024815913250008242,-0.05060245938480052
2004-02-01,0.06557823276423297,0.033639809566943416,0.03616939560188187,0.019878807789673644,0.011153310430839492,-0.059293284842275924,-0.09649683528502516,0.14817672192153025,-0.03792178206512517,-0.11724736835370725,0.3351578890244132
2004-03-01,-0.00902336831705958,0.0020880628873045483,0.09049693117674032,0.01601821369011111,-0.05148310053786913,-0.039161446218509186,0.03217347357544306,-0.06444371034241225,-0.08042542119296256,0.014491550499512354,-0.04705167122439731
2004-04-01,0.033719284235483794,0.042027262373834334,0.05141068852173053,0.013782132298672676,0.06318351452886158,0.012719841830488444,0.0256451138483507,-0.005797943798161093,0.008459570992553624,-0.0037270031709539493,-0.1194768990567956
2004-05-01,-0.07733368950822228,-0.044499647158180215,-0.07207616964826086,-0.039931027814364584,-0.07434497438412807,-0.09685904723910137,-0.08343674211903274,-0.0845675430285042,-0.07492924344833052,-0.06525032289671093,-0.06001435546002139
2004-06-01,-0.03630535809665048,-0.03272879441166239,0.0008289309694159233,0.00010338426959530856,0.0006077498768379982,-0.007805364466459855,0.005597080122396364,-0.020979910103129943,-0.04626083258634743,0.015434393416140784,-0.04152486322485993
2004-07-01,-0.06883942907200609,-0.08796545450483123,-0.06313445644459535,-0.054185967812936914,-0.034245839656826815,-0.11422965716489468,-0.06566065526631683,-0.10803461194014613,-0.12012211829735285,-0.09952714639643036,-0.04346279085552275
2004-08-01,-0.10365569516157083,-0.09426038886864847,-0.08809767016414448,-0.06735127775626132,-0.08344609208073052,-0.09283044770484557,-0.10934970566621646,-0.07951968237029583,-0.054340058177505146,-0.10948031948566588,-0.0012249851819397983
2004-09-01,-0.04089453151475055,-0.04130402090538659,-0.05854321949061327,-0.0185136991052884,-0.07208480371072623,-0.04281022704992787,-0.03946319810745468,-0.07009446222045433,-0.02117768370728833,-0.0497916172818248,-0.11391907022614088
2004-10-01,-0.08529646672996011,-0.06220587860706098,-0.08433910226744244,-0.055640365879754766,-0.06156338970355809,-0.06982830646865558,-0.07903011969082975,-0.07592175691013403,-0.04579595676893832,-0.08204691848683975,-0.04410863962606307
2004-11-01,0.032466988111668336,-0.007104248516102991,0.015549546566203875,0.05320183120430407,-0.010453572213098727,-0.07075664263192212,0.02428395885376814,0.021522439856899646,0.012673114376168979,-0.032647406446739184,-0.027186961505675768
2004-12-01,-0.011967538234093009,-0.03202218374157252,-0.06369619990443913,-0.01759278060973732,-0.018168511625673046,0.009785287971370715,-0.02899985072167937,0.015330496048266432,-0.02212748498712541,0.579981506887408,-0.043081493182527054
2005-01-01,0.10177379406241284,0.3306287813233485,0.10226398410344094,0.1147193646642082,0.21622496310643266,0.11527135272696158,0.13747754841557114,0.10139375936809744,0.07633102721656047,0.06455363773904291,-0.03951602475345987
2005-02-01,-0.06430279211018257,0.039225512643008914,0.03387660478065264,0.01192978206739154,-0.03446985064244398,0.046931482102680534,-0.03048016896580075,0.018263811634214804,0.015528307644736668,-0.018476348597529568,0.35049696288562915
2005-03-01,0.052697376675498765,0.043198625626082315,-0.011100421669816805,0.041580758155931714,0.04638833149944562,-0.056778641685254524,0.009878947615626191,-0.09924161658596538,-0.11069867205889282,-0.01126402752976511,-0.2453436025515733
2005-04-01,0.02877589264067549,-0.06655490693779438,-0.024032606143385742,-0.038627471879736176,0.007646702867468166,0.05459828446626214,-0.003944874932617703,-0.030625783976916163,-0.0059338975458078464,-0.043039236935273534,-0.022581745891802243
2005-05-01,-0.08558794434997616,-0.042449651691666125,-0.0439953546242547,-0.13918673061322653,-0.05553998060927445,-0.06857118801424864,-0.07432353607805993,-0.05432778045472758,-0.08168062365877758,0.0259262293462148,-0.04612916483712005
2005-06-01,-0.10334950539901266,-0.1418485913394627,-0.1478035950583897,-0.11921540453585824,-0.15028638074690587,-0.13083811165093892,-0.09544372329062137,-0.11897820063422287,-0.1546419474932524,-0.12773250397263824,-0.07590008005988579
2005-07-01,0.06118676766429506,0.01940871508833845,0.0293353252116688,0.003098781214570931,0.002280248207247809,0.022924852712584848,0.07372719853917177,0.0451409121262354,0.05657000273604933,0.022968427177279455,0.013526183299304788
2005-08-01,0.06764873247191737,0.052517560262436015,-0.025352235363929325,-0.011676622834833023,-0.058325712432820864,-0.033834262353553066,-0.04512221308062121,-0.05069074035258254,0.7206935202411019,-0.02118431601203369,0.0013992072120834948
2005-09-01,0.03627577063197551,-0.030474419593147683,0.05537055817598891,-0.058549572861229915,0.03178367828235619,-0.055468056799138334,-0.05316325171059754,-0.030493011703533333,-0.02411418945941569,0.036531310265557664,-0.03976667656418492
2005-10-01,-0.017376972842444553,-0.02542190614332036,-0.02069225427884373,-0.043860621534207694,-0.047980669307030335,-0.04153422837934915,-0.01682927421411011,-0.011964748361894765,-0.009950631872997356,-0.03383836640577774,-0.04049466268250032
2005-11-01,-0.006767642139064718,1.736391087757149,-0.022405070689415645,-0.0034086709650875124,-0.005970199811132109,-0.04929680766288631,-0.04109362882432189,-0.02558052586304637,-0.06887727179360237,-0.021145998755187474,0.02300267633824222
2005-12-01,-0.10194952768612957,-0.05415476774152145,-0.10699745475500733,-0.054163448076471034,-0.010427213263964995,0.018334130344758674,-0.0191078188058853,-0.03979851361004687,-0.07726583851294883,-0.059060333693194515,-0.019602703933460343
2006-01-01,0.2888476169337504,0.013966521291045524,0.07617790334995896,0.05873944915513639,0.04134964345387293,0.06795122390850529,0.1162324080575352,-0.018033404472182643,0.09488688336230552,0.13426866604431084,-0.05201535501058988
2006-02-01,-0.0016649660405590651,-0.038581662384360366,-0.05519987565691913,-0.05456045049510793,-0.08176997071875534,-0.06829444815471376,-0.07657638222230967,-0.03436471846161447,-0.03051592569175485,-0.05311343565495097,0.04172411796968182
2006-03-01,-0.00268311236893196,-0.09029817867587836,-0.0037040289052083257,-0.05297307787088857,-0.043721201022435416,-0.032964387417622185,-0.01246439076059832,-0.031087236969822463,-0.034462592360963835,-0.04824126165477679,-0.07654118721378969
2006-04-01,-0.010405941985630137,0.06412583068321552,-0.012997073719490677,0.014078518781965229,0.00024532221770956367,0.02404515718054128,0.031370199326257016,-0.005648949018757057,0.08160980403521673,0.05225443803329762,0.009162212319235521
2006-05-01,-0.08037851422732371,-0.03927694857036559,-0.01509071181278033,-0.06249327440805559,-0.07100856536365947,-0.02831137932252265,-0.051081605659077406,-0.07409162482127438,-0.020869603470533776,-0.04416784785330219,-0.057189188431128524
2006-06-01,-0.11096820581957054,-0.11927549560627115,-0.12034086623697825,-0.10731089994941832,-0.1103066687370455,-0.14349407692349736,-0.13647831801785446,-0.1333972401520376,-0.1099060047374037,-0.11783778404281738,-0.0443656798921516
2006-07-01,-0.03449392257929707,-0.0551698914234902,-0.06959235162966547,-0.045432277021837074,-0.04231900518864677,-0.010867255636489551,-0.03874494255670874,-0.0449953783995032,-0.030663365738398493,-0.006644918632466464,-0.1324676826583731
2006-08-01,-0.10314716445040437,-0.09222358590970832,-0.07316040172767918,-0.06520653337266047,-0.05841375623106111,-0.08311469337560605,-0.04327125081272444,-0.08269516866064112,-0.0805177890199141,-0.05937567857125005,-0.09821719031437934
2006-09-01,-0.0504145511833173,-0.05751403392665218,-0.056148541457226316,-0.02899441100975425,-0.03368192297560366,-0.02078223670551841,-0.026924508676367098,-0.04450431919658484,-0.042374749772614614,-0.10469672622785067,-0.05994785837248371
2006-10-01,0.0014693662829142614,0.02588155951267892,0.050291955453771714,0.04975215028303915,0.03678548083887287,-0.026953612809692745,0.014338617279157645,-0.01463819497401179,0.08194607064217728,0.04710820400487906,-0.05973585376279505
2006-11-01,0.031501503114565906,0.017168073766239095,0.0021457463851789734,-0.014452111941085987,0.004259939244272621,0.005139527994377033,-0.0020792562580976715,0.022225074034150968,0.0789407524846102,0.06473323721140364,-0.03798547837480257
2006-12-01,-0.06573657777920472,-0.025070577098949377,-0.0306914808745824,-0.03221376041157675,-0.023722552383122663,-0.028330159571081218,-0.04981638738190426,-0.10917457076376193,-0.04438266670390136,0.0007891862223519926,-0.053904352867387526
2007-01-01,0.008322270127597606,0.04821336802894215,0.013417895666896962,0.007166168812126329,-0.026773087161978883,-0.022257445793410626,0.004466116722804735,0.02511323386879034,0.014063847633562646,-0.04262798708409611,0.09052409018141457
2007-02-01,0.01967473464789208,-0.004720015486735832,-0.020810793293189318,-0.03658349461154527,0.0006120915239687554,0.022735062480463232,-0.05952356428022641,-0.029566696747465537,0.016754850104717594,-0.032055599879398516,0.16747169892026245
2007-03-01,-0.0326199921086675,-0.02653369792047372,-0.00029787795319331784,-0.03223997321431605,-0.02398623618828628,-0.038742273592486935,-0.018831011223169623,0.023103281172399855,-0.009059775695053562,-0.02693542326246815,-0.04673527689717416
2007-04-01,0.052247205794708484,0.041606322905362314,0.02221058785538256,0.060385460151883674,0.024893850525247087,0.01660057530894395,0.012824112611811263,0.035779779830989435,0.047717486092572786,0.05114887870957475,-0.2240734376712639
2007-05-01,-0.0377382829589536,-0.03765179346410954,-0.030697724525896357,-0.003300960022050415,-0.013610563483747071,-0.03264875414183556,-0.037698334480515856,-0.039406315330502026,-0.03206047289474392,0.007624835602611345,-0.04153653099064717
2007-06-01,-0.05095651697913231,-0.043901708536170855,-0.0526098547070859,-0.04082559265360521,-0.06087778116983523,-0.010556583992103413,-0.06779920247467615,-0.0812719079149427,-0.044606708310487374,-0.04856317851042507,-0.03875568289661377
2007-07-01,-0.054887916302237064,-0.05262129692969717,-0.09946588909881447,-0.05434051154707496,-0.06573443917383087,-0.1059671729647354,-0.055061120579198736,-0.030378850190037963,-0.11734013279481954,-0.07272228940287885,0.09931484150280984
2007-08-01,-0.10553087254299112,-0.11158111377952604,-0.07464471386094894,-0.10153556626353193,-0.11108474788705376,-0.09143873797544697,-0.11283096078268486,-0.0888061776520669,-0.07642768782431897,-0.12385756143616401,-0.037508260272966526
2007-09-01,-0.021282056981167547,-0.05553029945489291,-0.06122594566882032,-0.06056419815113586,-0.014005810513158782,-0.013050245864766477,0.02276255888092637,-0.0031515429832118533,-0.02263111776496275,-0.047039870103358944,-0.10005109947613744
2007-10-01,-0.037266318207783714,-0.03687285194143547,-0.04747239781653476,-0.015332945168469362,-0.020001341904445937,-0.0243910855939548,-0.026386474288802732,-0.01943229388581246,-0.016021121777625002,0.0024044141581232767,-0.03566624792278193
2007-11-01,-0.06932751596121706,-0.1153297396840957,-0.08912593405907251,-0.10336948041648733,-0.08134090081167411,-0.14699522656956698,-0.1312492161017237,-0.1223997314226527,-0.0972739359476109,-0.11828990591376845,-0.17445510887097496
2007-12-01,-0.07761249627630616,-0.09986686089443636,0.001283309551882358,-0.15285785964824494,-0.0693177392442292,-0.09667164584481018,-0.10518181239761168,-0.05594450593948055,-0.06242329252051345,-0.05401666010907714,0.16534997862628298
2008-01-01,-0.13028853793484155,-0.19263569899987365,-0.15628103775102006,-0.15449617768285234,-0.12400102040494428,-0.1374658735906615,-0.22044957255639497,-0.14753853030912822,-0.21667344204002545,-0.21635515283767212,-0.042912779087311365
2008-02-01,-0.06146567520492721,-0.03693211506481274,0.001001886986884564,-0.07821942873115775,-0.037519395373065485,0.004390341277435693,-0.03109199541290052,-0.0068519821957076146,-0.034246014509225715,-0.021861986505839145,-0.11664387184721672
2008-03-01,-0.1166312545047599,-0.1412564397795339,-0.12275439804481475,-0.1657737806587924,-0.09080775063807353,-0.12142376223427648,-0.09014912811308072,-0.103024209530435,-0.14121558364645725,-0.1179428863772107,-0.0427405003428857
2008-04-01,-0.039996808215053685,-0.0641211255499086,-0.06595137423065688,-0.07522199630230987,-0.04901478701458158,-0.04969831688682263,-0.0533682853803224,-0.08202655713149183,-0.058863163872101325,-0.11179202940628673,-0.1559883080462442
2008-05-01,-0.023152202354199267,-0.060854732175995414,-0.037739789874429656,-0.053570714732335566,-0.021282049704866992,-0.024129630414577184,-0.029216922013275973,-0.059200533239819476,-0.025476949511479025,-0.031059892624087287,-0.03256255198429783
2008-06-01,-0.15323572397188645,-0.09965817301982513,-0.15073431014400046,-0.1081323670324945,-0.13399861829496493,-0.10884776330615324,-0.16542171966019714,-0.1449026423599307,-0.2116085119411172,-0.16354528813287686,-0.037346675858627686
2008-07-01,-0.05269377765307079,-0.044204792300057416,-0.0001534510725541134,0.014052279098635902,0.012521748157793644,-0.04831902255385178,-0.012433203345672468,0.0018033611423476168,-0.008968299756357847,-0.03584793956353772,0.01752903696752474
2008-08-01,-0.09184673991956832,-0.13703356609205225,-0.05382967858693233,-0.029197531451124862,-0.03772818348184125,-0.041882969603573864,-0.04952939424529343,-0.06894037906403623,-0.0393134839233179,-0.09381009716699808,-0.1197355055703884
2008-09-01,-0.08331575255393295,-0.1239493528526727,-0.23550373206517525,-0.1699443316276473,-0.1435106333508708,-0.2004259141339315,-0.17709002554098913,-0.17550070694490055,-0.2073668824083809,-0.2672853417344033,-0.05006658524141088
2008-10-01,-0.13448209744037368,-0.18486572714496227,-0.2670188965061335,-0.18324980674388044,-0.26318446222255915,-0.2524456373408201,-0.24438113210508805,-0.2826627709487818,-0.2919608402350002,-0.24924793054739586,-0.1554814483085678
2008-11-01,-0.16485486429235738,-0.11666884186939915,-0.21715442469088933,-0.24480943101955605,-0.19314675722491892,-0.18740597899242104,-0.203715428423618,-0.1997766877844381,-0.22271422671811567,-0.3029967589628388,-0.19902960173635886
2008-12-01,-0.09309482560637887,-0.1971572613913391,-0.12891424779242594,-0.07034396188604801,-0.06456354181304559,-0.044440588371554936,-0.12697744853079146,-0.07913376671044947,-0.05632297672329758,-0.22040864592769005,-0.19524799729479955
2009-01-01,0.15927930910519916,0.26860797035532397,0.1417718456162778,0.05411452259343612,0.13642573981410913,0.1209322028640826,0.15299240355331756,0.10794439806196404,0.07507576244344452,0.1899607648392872,-0.0657994571046964
2009-02-01,-0.0013914604862290706,0.016044439229514443,0.04724539590517533,-0.000850258784343265,-0.002362829214792316,-0.0368191683316543,0.007622398259191256,-0.016961040167896124,0.02582104439651113,0.029623903047458038,0.5653025919332952
2009-03-01,0.10242601200040108,0.15127398515735985,0.17205928863361414,0.17983615669739442,0.20668381783358744,0.18949379689133705,0.2141108589489084,0.12549926341050402,0.19893420355213945,0.1305017712941662,-0.5287623254471068
2009-04-01,0.006918422118630945,0.11251865542538264,0.08207995016209263,0.05965992047402849,0.0590980923451341,0.08468958293166633,0.09490726308073648,0.0661011516720133,0.09663419474328952,0.09939124048467407,0.44609956339157497
2009-05-01,0.27767276577477945,0.15221213131585867,0.0974231630819901,0.07744879730157789,0.09725636153817284,0.09825337887970262,0.14615853464220535,0.18356970173343,0.08948569002881926,0.19342132205795168,-0.005270112680511825
2009-06-01,0.0738444700472563,0.08594777935053173,-0.011768352735347829,0.0638142619909809,0.02576479632735628,0.05855174837110326,0.04627863748739602,0.04611495451208693,0.06573919421863088,0.05060513218273205,-0.0048869215733947525
2009-07-01,0.028989301810154806,0.032602434822637485,0.12050327756224602,0.07073371490389767,0.04709160099986365,0.056525966268542636,0.02411022989185511,0.06001703533632166,0.08755179892199988,0.092738222660689,-0.19918430562060488
2009-08-01,0.04060408796548107,0.045860937277225414,0.04629940453769423,0.12182503851390412,0.028960952885246024,0.011123044543186971,0.08011114180841666,0.04233195565090995,0.039473891185005335,5.343975944371956,-0.0060084949066379284
2009-09-01,-0.028795783736773963,-0.012685970081681243,0.02708611292679633,-0.03577947920990143,-0.011243488166598382,-0.01315261725456177,-0.01833177381490844,-0.0027231261475792576,-0.015176306718159303,-0.07404564618753792,0.10534490562429036
2009-10-01,0.13061325378674352,0.02414316919350351,0.01794180571791779,0.056110390164928685,0.005569501487750153,0.0362291504936396,0.03689405290786968,0.020456982372847987,0.046840872980004736,5.288763261905218,0.007233747501314281
2009-11-01,0.010390718301453324,-0.03795068003551521,0.12296729068426418,0.036271824433603495,0.06063472974460714,0.027853476583457288,0.04999848463553649,0.012046843963880324,0.03174408865399582,0.008064949251340665,-0.008728462438506234
2009-12-01,-0.053251340336770855,-0.08831345633701983,-0.02774255073652777,-0.04470606342586698,-0.012646010601414024,-0.02257619229598046,-0.004294337392370571,-0.01917651047058276,-0.02407916356980389,2.418232617862756,-0.008984681642477932
2010-01-01,0.15488413280530386,0.16989107204617035,0.12752816801038816,0.0532588744885806,0.1190077212533567,0.1308879160178198,0.12458948012423728,0.06587823681552582,0.09659716958588044,0.027809142172043284,-0.1069816505518851
2010-02-01,0.04854928708868897,0.02903972912956925,0.04585165777929029,0.0740409338798358,0.12706884615583408,0.059092041204046986,0.09376035467229482,0.061578644434714475,0.0806701177067412,0.027029076694325527,0.2569892099557072
2010-03-01,0.042785715264536416,-0.001337100692916072,0.027989856286917626,0.03465500497970776,-0.043121340735943404,0.00846556714399658,-0.02669254209511505,-0.013625633731776615,-0.01746873919086991,-0.06572467322653794,-0.014231580236724285
2010-04-01,-0.05038311995016416,-0.04367614637651309,-0.02782312509187097,-0.06631839035599434,0.2691217622593672,-0.07155892506825984,-0.05226264523788785,-0.06184918201790425,3.6945035488650118,1.8284285856151572,-0.015587628298382247
2010-05-01,-0.1726940472667753,-0.1215951966739707,-0.12218059325648005,0.15411784763569908,-0.1310038813375195,0.08794391380496773,-0.09644900749401902,-0.11200999719301123,-0.12325935133846685,-0.0687875154556916,0.02496161688010366
2010-06-01,0.005622899793753546,-0.03232024752233338,-0.05850339454414175,-0.0281507584226397,-0.049536304085895135,-0.06548811650520744,0.20537939135120006,-0.06925749115503124,-0.0588153413713996,0.2764492908154988,-0.0843729975000695
2010-07-01,-0.057776064530286074,-0.007012850379289001,-0.004029614144698993,0.004955375142620839,0.025287150458067818,0.053225970143784905,0.029245081049916462,0.05123100105058016,0.015727116244866408,0.2545073862379154,-0.049700117311226234
2010-08-01,0.025825508945933072,0.9595352754510404,0.006703494714477625,0.009628461595808043,0.0343824349948077,0.01468844356972134,0.004636228397320333,-0.0357205578928924,-0.000797864921106884,8.446826793563144,0.0972963510742484
2010-09-01,-0.013898985683921715,0.02042559520906287,0.007994351384024663,0.021910526943097152,0.013562274771181044,0.1080127233810683,0.0609123529757916,0.3222551026961459,0.014330300093287918,0.2362875519012637,-0.07930210915268393
2010-10-01,0.10389870257006056,0.08097959456456902,0.1239614324771754,0.013548770998037628,0.07946204030076011,0.04463436022506757,0.061935593372481314,0.05183996696455583,0.03965855534882922,2.2494259116700457,-0.02025246365738641
2010-11-01,-0.024555382417001347,-0.054342582956891636,-0.029951478734632823,-0.047794546955768485,-0.07653561520281707,-0.06079354699985313,-0.03540552923801078,-0.024509709153119816,-0.01190953058156408,0.2099562464131343,-0.02172086934661501
2010-12-01,-0.0014770726922145212,-0.0179923572951927,-0.0032080145946200363,-0.009967466185538185,0.03361784566426087,0.012884616540426526,0.0416985499083918,0.01175958581111643,0.5939882139693142,3.4697505008067835,0.045553727564468204
2011-01-01,-0.0022445710425514124,-0.03294390135607962,-0.00024045615698309263,0.011922401012889241,0.013554883413619715,-0.02815261450364794,-0.043629436734266135,0.007599974276664962,-0.05714307721200295,-0.05388560567795146,-0.02202615450160086
2011-02-01,0.0020420502721180786,-0.04143735083440802,-0.02631731304227364,-0.06866882019026929,-0.02468812670802826,-0.07197038060445747,-0.049393493211501466,-0.0841142610134844,-0.04561746014146973,-0.06017719554708813,0.03411069399024124
2011-03-01,-0.047128137351626,-0.03860769136913725,-0.05502805863400178,-0.025620799066934576,-0.012555098369028444,-0.01521109866856806,-0.05588243405403651,0.24299048679074045,0.006053461240595463,-0.107064479527835,-0.038839293161373765
2011-04-01,-0.06333443048167256,-0.02148232013278989,-0.025019608500124482,-0.041717625944683916,-0.02090138310616097,-0.04209474993592726,-0.042409619823307806,-0.02468281085103272,-0.04482031083306192,-0.15382547713295538,-0.058149030145363
2011-05-01,-0.12053304092439993,-0.0692724531489793,-0.09374342641830197,-0.13780385355843744,-0.09402983814392267,-0.09582354197407364,-0.14093532525070032,-0.14823415523714062,-0.1300702152278813,-0.10235546767399042,-0.00031187534879864966
2011-06-01,-0.0662127115841933,-0.058002072071185726,-0.06284219207907203,-0.061013091544364635,-0.102675890706356,-0.06197504154891629,0.2267689572934801,-0.026779972482350645,-0.04778313254316385,0.2917389228717525,-0.0808133014131731
