,Date,return
121,2002-02-28,4.492632
122,2002-03-31,4.995333
123,2002-04-30,5.333333
124,2002-05-31,5.897619
125,2002-06-30,8.917647
126,2002-07-31,9.085909
127,2002-08-31,8.985238
128,2002-09-30,9.102667
129,2002-10-31,9.301739
130,2002-11-30,9.095
131,2002-12-31,8.425238
132,2003-01-31,8.278947
133,2003-02-28,8.537
134,2003-03-31,8.144706
135,2003-04-30,7.618824
136,2003-05-31,7.217647
137,2003-06-30,6.552778
138,2003-07-31,6.044348
139,2003-08-31,5.587
140,2003-09-30,5.839412
141,2003-10-31,5.703
142,2003-11-30,5.463529
143,2003-12-31,4.934348
144,2004-01-31,4.689
145,2004-02-29,4.59619
146,2004-03-31,4.302778
147,2004-04-30,4.318
148,2004-05-31,4.3925
149,2004-06-30,4.253182
150,2004-07-31,4.274
151,2004-08-31,4.333158
152,2004-09-30,4.315
153,2004-10-31,4.234211
154,2004-11-30,4.216667
155,2004-12-31,3.874545
156,2005-01-31,3.72
157,2005-02-28,3.541765
158,2005-03-31,3.615652
159,2005-04-30,3.782
160,2005-05-31,3.710952
161,2005-06-30,3.688
162,2005-07-31,3.797059
163,2005-08-31,3.898636
164,2005-09-30,3.968571
165,2005-10-31,4.394167
166,2005-11-30,4.766842
167,2005-12-31,5.068571
168,2006-01-31,5.1385
169,2006-02-28,5.3455
170,2006-03-31,5.4135
171,2006-04-30,5.558462
172,2006-05-31,5.704762
173,2006-06-30,5.729
174,2006-07-31,5.762222
175,2006-08-31,5.818636
176,2006-09-30,5.798667
177,2006-10-31,5.436667
178,2006-11-30,5.247727
179,2006-12-31,5.08619
180,2007-01-31,4.695263
181,2007-02-28,4.566
182,2007-03-31,4.413
183,2007-04-30,4.068571
184,2007-05-31,3.801429
185,2007-06-30,3.874375
186,2007-07-31,3.977727
187,2007-08-31,4.469091
188,2007-09-30,4.303846
189,2007-10-31,4.302857
190,2007-11-30,4.317619
191,2007-12-31,4.606111
192,2008-01-31,4.482609
193,2008-02-29,4.184
194,2008-03-31,3.418889
195,2008-04-30,3.20381
196,2008-05-31,3.665789
197,2008-06-30,3.889375
198,2008-07-31,3.958182
199,2008-08-31,4.1755
200,2008-09-30,4.270625
201,2008-10-31,3.543333
202,2008-11-30,3.033333
203,2008-12-31,1.978421
204,2009-01-31,1.314286
205,2009-02-28,0.718947
206,2009-03-31,0.657222
207,2009-04-30,0.525625
208,2009-05-31,0.4875
209,2009-06-30,0.42
210,2009-07-31,0.599048
211,2009-08-31,0.895556
212,2009-09-30,0.984737
213,2009-10-31,0.869048
214,2009-11-30,0.894444
215,2009-12-31,1.228261
216,2010-01-31,1.417619
217,2010-02-28,1.413079
218,2010-03-31,1.546677
219,2010-04-30,1.708546
220,2010-05-31,1.663815
221,2010-06-30,1.77868
222,2010-07-31,1.772537
223,2010-08-31,1.898687
224,2010-09-30,2.004876
225,2010-10-31,2.148667
226,2010-11-30,2.120975
227,2010-12-31,2.178535
228,2011-01-31,2.215585
229,2011-02-28,2.547217
230,2011-03-31,2.849967
231,2011-04-30,3.203726
232,2011-05-31,3.182375
233,2011-06-30,3.2983
234,2011-07-31,3.237443
235,2011-08-31,3.088037
236,2011-09-30,2.878734
237,2011-10-31,2.660217
238,2011-11-30,2.6561
239,2011-12-31,2.619685
240,2012-01-31,2.472415
241,2012-02-29,2.422344
242,2012-03-31,2.537947
243,2012-04-30,2.559333
244,2012-05-31,2.501603
245,2012-06-30,2.288047
246,2012-07-31,2.067434
247,2012-08-31,2.000044
248,2012-09-30,2.158665
249,2012-10-31,2.152995
250,2012-11-30,1.910284
251,2012-12-31,1.850658
252,2013-01-31,1.703806
253,2013-02-28,1.692699
254,2013-03-31,1.66396
255,2013-04-30,1.699082
256,2013-05-31,1.485889
257,2013-06-30,1.24314
258,2013-07-31,1.200823
259,2013-08-31,1.18679
260,2013-09-30,1.171286
261,2013-10-31,0.96994
262,2013-11-30,0.879818
263,2013-12-31,0.87578
264,2014-01-31,0.925685
265,2014-02-28,0.901327
266,2014-03-31,0.667171
267,2014-04-30,0.704137
268,2014-05-31,0.633121
269,2014-06-30,0.641387
270,2014-07-31,0.656304
271,2014-08-31,0.429321
272,2014-09-30,0.248346
273,2014-10-31,0.191126
274,2014-11-30,0.195045
275,2014-12-31,0.240105
276,2015-01-31,0.231546
277,2015-02-28,0.193621
278,2015-03-31,0.102576
279,2015-04-30,0.085985
280,2015-05-31,0.080871
281,2015-06-30,0.106923
282,2015-07-31,0.108583
283,2015-08-31,0.091336
284,2015-09-30,0.089226
285,2015-10-31,0.086198
286,2015-11-30,0.117081
287,2015-12-31,0.149205
288,2016-01-31,0.12408
289,2016-02-29,0.084678
290,2016-03-31,0.107168
291,2016-04-30,0.118722
292,2016-05-31,0.113058
293,2016-06-30,0.096389
294,2016-07-31,0.101711
295,2016-08-31,0.124409
296,2016-09-30,0.116794
297,2016-10-31,0.11811
298,2016-11-30,0.133059
299,2016-12-31,0.134909
300,2017-01-31,0.153166
301,2017-02-28,0.145309
302,2017-03-31,0.121331
303,2017-04-30,0.094214
304,2017-05-31,0.083569
305,2017-06-30,0.102723
306,2017-07-31,0.112443
307,2017-08-31,0.100598
308,2017-09-30,0.099009
309,2017-10-31,0.101279
310,2017-11-30,0.104451
311,2017-12-31,0.107577
312,2018-01-31,0.11362
313,2018-02-28,0.121026
314,2018-03-31,0.121922
315,2018-04-30,0.126518
316,2018-05-31,0.134858
317,2018-06-30,0.118313
318,2018-07-31,0.113956
319,2018-08-31,0.13452
320,2018-09-30,0.155596
321,2018-10-31,0.167531
322,2018-11-30,0.180145
323,2018-12-31,0.309259
324,2019-01-31,0.276158
325,2019-02-28,0.252867
326,2019-03-31,0.260278
327,2019-04-30,0.298258
328,2019-05-31,0.307113
329,2019-06-30,0.278348
330,2019-07-31,0.271721
331,2019-08-31,0.220064
332,2019-09-30,0.165129
333,2019-10-31,0.178408
334,2019-11-30,0.123717
335,2019-12-31,0.154441
336,2020-01-31,0.168518
